scientificname,rgn_id,fao_id,RAM_area_m2,stockid,stocklong
Ammodytes spp,59,27,3453427228.3195977,SEELNSSA1,Sand eel SA 1
Ammodytes spp,59,27,3453427228.3195977,SEELNSSA2,Sand eel SA 2
Ammodytes spp,59,27,3453427228.3195977,SEELNSSA3,Sand eel SA 3
Ammodytes spp,141,27,2330112693.33667,SEELNSSA1,Sand eel SA 1
Ammodytes spp,141,27,2330112693.33667,SEELNSSA2,Sand eel SA 2
Ammodytes spp,141,27,2330112693.33667,SEELNSSA3,Sand eel SA 3
Ammodytes spp,175,27,48335089508.50521,SEELNSSA1,Sand eel SA 1
Ammodytes spp,175,27,48335089508.50521,SEELNSSA2,Sand eel SA 2
Ammodytes spp,175,27,48335089508.50521,SEELNSSA3,Sand eel SA 3
Ammodytes spp,176,27,40743508378.634125,SEELNSSA1,Sand eel SA 1
Ammodytes spp,176,27,40743508378.634125,SEELNSSA2,Sand eel SA 2
Ammodytes spp,176,27,40743508378.634125,SEELNSSA3,Sand eel SA 3
Ammodytes spp,177,27,63404122230.512726,SEELNSSA1,Sand eel SA 1
Ammodytes spp,177,27,63404122230.512726,SEELNSSA2,Sand eel SA 2
Ammodytes spp,177,27,63404122230.512726,SEELNSSA3,Sand eel SA 3
Ammodytes spp,179,27,1875053389.0311778,SEELNSSA1,Sand eel SA 1
Ammodytes spp,179,27,1875053389.0311778,SEELNSSA2,Sand eel SA 2
Ammodytes spp,179,27,1875053389.0311778,SEELNSSA3,Sand eel SA 3
Ammodytes spp,180,27,306922323725.0628,SEELNSSA1,Sand eel SA 1
Ammodytes spp,180,27,306922323725.0628,SEELNSSA2,Sand eel SA 2
Ammodytes spp,180,27,306922323725.0628,SEELNSSA3,Sand eel SA 3
Ammodytes spp,223,27,137277162468.65097,SEELNSSA1,Sand eel SA 1
Ammodytes spp,223,27,137277162468.65097,SEELNSSA2,Sand eel SA 2
Ammodytes spp,223,27,137277162468.65097,SEELNSSA3,Sand eel SA 3
Ammodytes spp,NA,NA,NA,SEELNSSA4,Sand eel Sandeel Area 4
Bathyraja parmifera,73,67,NA,ALSKABSAI,Alaska skate Bering Sea and Aleutian Islands
Bathyraja parmifera,73,61,NA,ALSKABSAI,Alaska skate Bering Sea and Aleutian Islands
Bathyraja parmifera,163,67,NA,ALSKABSAI,Alaska skate Bering Sea and Aleutian Islands
Bathyraja parmifera,163,61,NA,ALSKABSAI,Alaska skate Bering Sea and Aleutian Islands
Caulolatilus microps,163,31,NA,BLTILESATLC,Blueline tilefish Southern Atlantic coast
Caulolatilus microps,163,21,NA,BLTILESATLC,Blueline tilefish Southern Atlantic coast
Centroberyx gerrardi,16,57,511883712061.639,BIGHTREDSE,Bight redfish Southeast Australia
Centroberyx gerrardi,16,81,9554514305.91965,BIGHTREDSE,Bight redfish Southeast Australia
Chionoecetes bairdi,163,61,27569734262.3003,TANNERCRABBSAI,Tanner crab Bering Sea and Aleutian Islands
Chionoecetes bairdi,163,67,262304650962.545,TANNERCRABBSAI,Tanner crab Bering Sea and Aleutian Islands
Chrysophrys auratus,3,81,144076460.957323,NZSNAPNZ8,New Zealand snapper New Zealand Area 8
Chrysophrys auratus,162,81,44383445709.6014,NZSNAPNZ1BOP-HAGU,New Zealand snapper New Zealand SNA 1 Bay of Plenty and Hauraki Gulf
Chrysophrys auratus,162,81,195794753712.275,NZSNAPNZ1ENLD,New Zealand snapper New Zealand SNA 1 east Northland
Chrysophrys auratus,162,81,335149930460.766,NZSNAPNZ7,New Zealand snapper New Zealand SNA 7
Chrysophrys auratus,162,81,382948414516.878,NZSNAPNZ8,New Zealand snapper New Zealand Area 8
Chrysophrys auratus,276,81,28081993.5173357,NZSNAPNZ7,New Zealand snapper New Zealand SNA 7
Chrysophrys auratus,276,81,27959424.7704024,NZSNAPNZ8,New Zealand snapper New Zealand Area 8
Cleisthenes herzensteini,210,61,NA,PHFLOUNSOJ,Pointhead flounder Sea of Japan
Eopsetta grigorjewi,210,61,NA,RSFLOUNSOJ,Round-nose flounder Sea of Japan
Etrumeus teres,20,61,NA,RHERRTSST,Round herring Tsushima Strait
Etrumeus teres,209,61,NA,RHERRTSST,Round herring Tsushima Strait
Etrumeus teres,210,61,NA,RHERRTSST,Round herring Tsushima Strait
Haliotis iris,162,81,3232547954.97899,PAUANPAU5A,Black Foot Paua NZ North PAUA5A
Haliotis iris,162,81,10920769848.1541,PAUAPAU7,New Zealand abalone species New Zealand Area PAU 7
Haliotis iris,162,81,4055324831.89976,PAUASPAU5A,Black Foot Paua NZ South PAUA5A
Haliotis iris,162,81,4679310466.33264,PAUAPAU5B,New Zealand abalone species New Zealand Area PAU 5B
Haliotis iris,162,81,7600357526.81178,PAUAPAU5D,New Zealand abalone species New Zealand Area PAU 5D
Hexagrammos decagrammus,163,67,180770944591.293,KELPGREENLINGORECOAST,Kelp greenling Oregon Coast
Hexagrammos decagrammus,273,67,12419579.7843483,KELPGREENLINGORECOAST,Kelp greenling Oregon Coast
Istiompax indica,1,57,467246138625.77,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,2,57,328011203705.913,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,16,57,2986741527115.48,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,25,57,119029035370.535,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,26,57,660044381730.074,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,28,51,164528267314.594,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,29,51,62931711919.4043,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,30,51,43410343144.1935,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,31,51,1332331184996.45,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,32,51,314873477332.5,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,33,51,62210846311.6645,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,34,51,121567728318.206,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,35,51,125063829024.272,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,36,51,270501471734.591,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,37,51,1272728120063.22,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,38,51,638542318880.624,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,39,51,914973197811.428,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,39,57,1343085811.89735,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,40,57,530775313027.639,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,41,51,571964960924.139,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,42,51,1198440103940.35,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,43,51,111798208577.592,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,44,51,779163694460.279,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,46,51,5298695620.1765,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,47,51,506967181766.526,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,48,51,533678686312.405,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,53,51,221421126988.955,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,54,51,4343757183.95837,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,92,51,318760206829.508,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,92,57,67813595444.5481,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,102,47,373392068756.122,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,102,51,317900646176.128,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,191,51,64395837804.2618,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,202,51,241257331489.437,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,203,51,1007483004038.43,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,203,57,622574453587.766,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,204,57,85408160236.3423,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,205,57,514844401147.24,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,206,57,61958457415.8065,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,206,71,2263.23549348431,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,216,57,1442979342938.38,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,216,71,677530.631266874,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,255,51,51291261274.1523,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,255,57,3244749705.40442,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,267,47,249561578572.075,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,269,47,4.08424056245972,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,269,51,15605551014730.5,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,269,57,32.5087276497925,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,270,51,8.94122427662951,BLKMARLINIO,Black marlin Indian Ocean
Istiompax indica,270,57,15108133824834.3,BLKMARLINIO,Black marlin Indian Ocean
Kajikia audax,1,57,467246138625.77,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,2,57,328011203705.913,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,3,81,431061968629.372,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,5,71,1275668266305.09,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,5,81,93728142960.2898,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,6,71,618924381940.598,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,7,71,1600528363435.79,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,8,71,604365936813.293,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,9,71,2883033339533.17,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,9,71,23425528810.5619,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,10,71,85100155950.9937,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,10,71,126914161095.713,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,11,71,1992341789708.22,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,12,61,158381921385.398,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,12,71,248834853963.71,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,13,61,230287797077.384,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,13,71,740701646162.276,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,14,61,182140342550.472,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,14,71,1577124070.85468,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,15,61,101513154475.014,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,15,71,1497482679222.15,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,16,57,2986741527115.48,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,16,57,88675011234.8925,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,16,71,1633685798178.92,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,16,81,1092855081505.4,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,17,71,172935329140.35,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,17,71,2080587250019.59,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,18,71,1281859875029.12,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,18,81,792649051.667742,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,19,71,752126726419.696,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,20,61,326588713656.805,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,21,61,115783939162.546,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,25,57,119029035370.535,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,26,57,660044381730.074,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,28,51,164528267314.594,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,29,51,62931711919.4043,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,30,51,43410343144.1935,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,31,51,1332331184996.45,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,32,51,314873477332.5,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,33,51,62210846311.6645,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,34,51,121567728318.206,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,35,51,125063829024.272,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,36,51,270501471734.591,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,37,51,1272728120063.22,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,38,51,638542318880.624,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,39,51,914973197811.428,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,39,57,1343085811.89735,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,40,57,530775313027.639,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,41,51,571964960924.139,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,42,51,1198440103940.35,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,43,51,111798208577.592,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,44,51,779163694460.279,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,46,51,5298695620.1765,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,47,51,506967181766.526,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,48,51,533678686312.405,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,53,51,221421126988.955,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,54,51,4343757183.95837,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,73,61,589478946973.973,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,92,51,318760206829.508,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,92,57,67813595444.5481,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,102,47,373392068756.122,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,102,51,317900646176.128,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,107,77,431288247616.568,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,129,77,188739613850.331,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,129,87,133382352.539525,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,130,77,388254012467.35,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,130,87,157003005869.168,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,131,77,61487584528.5791,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,132,77,29225954.2229426,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,132,87,329129479166.589,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,133,77,875930783.654606,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,134,77,93832091470.7166,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,135,77,2444658037182.56,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,136,77,116145906821.375,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,137,87,1072903526961.94,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,138,87,71138626351.4279,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,146,77,13236556621.0809,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,146,81,25853640560.9435,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,147,77,13638078299.479,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,147,77,4078386448626.6,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,147,81,693202805881.808,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,148,77,494298724630.977,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
