scientificname,rgn_id,fao_id,RAM_area_m2,stockid,stocklong
Kajikia audax,148,77,982760968340.311,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,149,77,59788738124.4871,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,149,77,64307854065.4203,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,150,77,351169176164.094,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,151,77,404443217102.063,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,152,77,131451698422.652,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,153,77,1954300132022.12,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,153,81,5882793095.26007,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,154,77,316580447203.119,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,155,71,280680246708.295,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,155,77,362297979357.939,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,155,81,22074183487.0747,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,156,71,23964874121.1445,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,156,77,295102470370.561,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,157,71,163098282257.461,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,157,77,435830590793.597,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,158,71,183480746977.66,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,158,71,38024364572.8574,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,158,77,47907427738.3402,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,159,77,442635499347.227,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,161,71,235932415281.555,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,161,77,25409421137.9477,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,162,81,1537897092770.14,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,163,61,499583134655.525,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,163,67,193466030830.009,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,163,77,511464765070.191,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,163,77,1975125663450.78,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,191,51,64395837804.2618,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,202,51,241257331489.437,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,203,51,1007483004038.43,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,203,57,622574453587.766,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,204,57,85408160236.3423,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,205,57,514844401147.24,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,206,57,61958457415.8065,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,206,71,2263.23549348431,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,206,71,20566393769.5307,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,209,61,533967723614.127,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,210,61,3848627546285.78,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,210,71,180332513128.06,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,212,71,367548589238.297,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,212,71,406612725806.625,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,216,57,1442979342938.38,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,216,71,677530.631266874,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,216,71,735508685268.112,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,216,71,81017962512.3753,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,255,51,51291261274.1523,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,255,57,3244749705.40442,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,255,61,437159630318.919,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,255,71,3930650057.07078,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,267,47,249561578572.075,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,269,47,4.08424056245972,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,269,51,15605551014730.5,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,269,57,32.5087276497925,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,270,51,8.94122427662951,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,270,57,15108133824834.3,STMARLINIO,Striped marlin Indian Ocean
Kajikia audax,272,61,9776483706426.11,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,273,61,44.4196799194508,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,273,67,755961945207.241,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,273,67,2620966254117.27,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,274,61,18.774829532536,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,274,71,5443185232725.81,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,274,71,759434821968.414,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,274,81,3.39280639902858,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,275,61,78.4496949569755,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,275,67,99.8913392405267,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,275,67,211.841542415533,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,275,71,127.320875145972,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,275,77,15394387767062.4,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,275,77,12185714443411.2,STMARLINWCNPAC,Striped marlin Western and Central North Pacific
Kajikia audax,275,77,2318452551150.68,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,275,81,32.7617897229291,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,276,71,68765847036.1078,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,276,81,8681541214476.26,STMARLINSWPO,Striped marlin Southwestern Pacific Ocean
Kajikia audax,277,77,166.851404786523,STMARLINNEPAC,Striped marlin Northeast Pacific
Kajikia audax,277,87,3454151891413.05,STMARLINNEPAC,Striped marlin Northeast Pacific
Lepidopsetta polyxystra,163,61,78166767032.092,NRSOLEEBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands
Lepidopsetta polyxystra,163,67,465099929375.482,NRSOLEEBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands
Lepidopsetta polyxystra,163,61,NA,NRSOLEGA,Northern rock sole Gulf of Alaska
Lepidorhombus spp,180,27,NA,MEGSPPIVa-VIa,Megrim spp. IVa and VIa
Lepidorhombus spp,181,27,NA,MEGSPPIVa-VIa,Megrim spp. IVa and VIa
Loligo reynaudii,101,47,56409073.7131319,CHSQUIDSA,Cape Hope squid South Africa
Loligo reynaudii,102,47,604767246740.227,CHSQUIDSA,Cape Hope squid South Africa
Loligo reynaudii,267,47,2761094349.54676,CHSQUIDSA,Cape Hope squid South Africa
Merluccius gayi,224,87,NA,SPHAKECH,South Pacific Hake Chile
Neoplatycephalus richardsoni,16,57,211780297815.481,TIGERFLATSE,Tiger flathead Southeast Australia
Neoplatycephalus richardsoni,16,71,420497376.617977,TIGERFLATSE,Tiger flathead Southeast Australia
Neoplatycephalus richardsoni,16,81,41207480970.6327,TIGERFLATSE,Tiger flathead Southeast Australia
Pagrus major,20,61,NA,RBRMECS,Red seabream East China Sea
Pagrus major,209,61,NA,RBRMECS,Red seabream East China Sea
Pagrus major,210,61,NA,RBRMECS,Red seabream East China Sea
Pagrus major,210,61,NA,RBRMSETOE,Red seabream Inland Sea of Japan (East)
Pagrus major,210,61,NA,RBRMSETOW,Red seabream Inland Sea of Japan (West)
Platycephalus conatus,16,57,205557573188.307,DEEPFLATHEADSE,Deepwater flathead Southeast Australia
Sardinella spp,56,34,4087121.10159627,SARDINWA,Sardinella West Africa
Sardinella spp,58,34,347682382.206758,SARDINWA,Sardinella West Africa
Sardinella spp,63,34,221973869242.794,SARDINWA,Sardinella West Africa
Sardinella spp,64,34,154781098869.113,SARDINWA,Sardinella West Africa
Sardinella spp,65,34,22462880413.4292,SARDINWA,Sardinella West Africa
Sardinella spp,66,34,157341364649.116,SARDINWA,Sardinella West Africa
Sardinella spp,193,34,78695530102.753,SARDINWA,Sardinella West Africa
Sardinella spp,194,34,14104645885.2322,SARDINWA,Sardinella West Africa
Sardinella spp,255,34,49739334974.5459,SARDINWA,Sardinella West Africa
Sardinella spp,264,34,914370358.237252,SARDINWA,Sardinella West Africa
Sardinops melanostictus,20,61,NA,PILCHTSST,Japanese sardine Tsushima Strait
Sardinops melanostictus,73,61,NA,PILCHPJPN,Japanese sardine Pacific Coast of Japan
Sardinops melanostictus,209,61,NA,PILCHTSST,Japanese sardine Tsushima Strait
Sardinops melanostictus,210,61,NA,PILCHPJPN,Japanese sardine Pacific Coast of Japan
Sardinops melanostictus,210,61,NA,PILCHTSST,Japanese sardine Tsushima Strait
Scomber colias,172,41,NA,ACMACKSARG,Argentine chub mackerel Southern Argentina
Scorpaena guttata,135,77,0.767144628915503,CALSCORPSCAL,California scorpionfish Southern California
Scorpaena guttata,163,77,91245173617.9348,CALSCORPSCAL,California scorpionfish Southern California
Sebastes aleutianus,163,61,70342948388.937,REYEROCKBSAI,Rougheye rockfish Bering Sea and Aleutian Islands
Sebastes aleutianus,163,67,110136555606.275,REYEROCKBSAI,Rougheye rockfish Bering Sea and Aleutian Islands
Sebastes aleutianus,163,67,196611700839.952,REYEROCKGA,Rougheye rockfish Gulf of Alaska
Sebastes aleutianus,218,67,1016592.60473575,REYEROCKGA,Rougheye rockfish Gulf of Alaska
Sebastes auriculatus,163,67,NA,BRNROCKPCOAST,Brown rockfish Pacific Coast
Sebastes auriculatus,163,77,NA,BRNROCKPCOAST,Brown rockfish Pacific Coast
Sebastes aurora,163,67,NA,AUROCKPCOAST,Aurora rockfish Pacific Coast
Sebastes aurora,163,77,NA,AUROCKPCOAST,Aurora rockfish Pacific Coast
Sebastes caurinus,163,67,NA,CPRROCKPCOAST,Copper rockfish Pacific Coast
Sebastes caurinus,163,77,NA,CPRROCKPCOAST,Copper rockfish Pacific Coast
Sebastes chlorostictus,135,77,0.767144628915503,GRSPROCKSCAL,Greenspotted rockfish Pacific Coast South
Sebastes chlorostictus,163,67,65330207944.2856,GRSPROCKNCAL,Greenspotted rockfish Pacific Coast North
Sebastes chlorostictus,163,77,98670070378.3881,GRSPROCKNCAL,Greenspotted rockfish Pacific Coast North
Sebastes chlorostictus,163,77,91245173617.9348,GRSPROCKSCAL,Greenspotted rockfish Pacific Coast South
Sebastes chlorostictus,273,67,5416763.98986024,GRSPROCKNCAL,Greenspotted rockfish Pacific Coast North
Sebastes chlorostictus,275,77,116206.242231985,GRSPROCKNCAL,Greenspotted rockfish Pacific Coast North
Sebastes crameri,135,77,7827.08831676235,DKROCKPCOAST,Darkblotched rockfish Pacific Coast
Sebastes crameri,163,77,189912493901.743,DKROCKPCOAST,Darkblotched rockfish Pacific Coast
Sebastes crameri,275,77,154695.398189879,DKROCKPCOAST,Darkblotched rockfish Pacific Coast
Sebastes diploproa,135,77,7827.08831676235,SNROCKPCOAST,Splitnose Rockfish Pacific Coast
Sebastes diploproa,163,77,189912493901.743,SNROCKPCOAST,Splitnose Rockfish Pacific Coast
Sebastes diploproa,275,77,154695.398189879,SNROCKPCOAST,Splitnose Rockfish Pacific Coast
Sebastes elongatus,135,77,0.767144628915503,GRNSTROCKPCOAST,Greenstriped rockfish Pacific Coast
Sebastes elongatus,163,77,91245173617.9348,GRNSTROCKPCOAST,Greenstriped rockfish Pacific Coast
Sebastes fasciatus,163,21,72700800365.4769,ACADREDGOMGB,Acadian redfish Gulf of Maine / Georges Bank
Sebastes fasciatus,218,21,35634234.645625,ACADREDGOMGB,Acadian redfish Gulf of Maine / Georges Bank
Sebastes levis,135,77,0.767144628915503,COWCODSCAL,Cowcod Southern California
Sebastes levis,163,77,91245173617.9348,COWCODSCAL,Cowcod Southern California
Sebastes melanostomus,135,77,7827.08831676235,BGROCKPCOAST,Blackgill rockfish  Pacific Coast
Sebastes melanostomus,163,77,189912493901.743,BGROCKPCOAST,Blackgill rockfish  Pacific Coast
Sebastes melanostomus,275,77,154695.398189879,BGROCKPCOAST,Blackgill rockfish  Pacific Coast
Sebastes nebulosus,163,67,NA,CHROCKCPCOAST,China rockfish Central Pacific Coast
Sebastes nebulosus,163,67,NA,CHROCKNPCOAST,China rockfish Northern Pacific Coast
Sebastes nebulosus,163,77,NA,CHROCKCPCOAST,China rockfish Central Pacific Coast
Sebastes nebulosus,163,77,NA,CHROCKSPCOAST,China rockfish Southern Pacific Coast
Sebastes norvegicus,143,27,NA,GOLDREDV-VI-XII-XIV,Golden Redfish V-VI-XII-XIV
Sebastes polyspinis,163,61,48977718986.2062,NROCKBSAI,Northern rockfish Bering Sea and Aleutian Islands
Sebastes polyspinis,163,67,86232868246.5904,NROCKBSAI,Northern rockfish Bering Sea and Aleutian Islands
Sebastes polyspinis,163,67,151540635509.946,NROCKGA,Northern rockfish Gulf of Alaska
Sebastes ruberrimus,135,77,7827.08831676235,YEYEROCKPCOAST,Yelloweye rockfish Pacific Coast
Sebastes ruberrimus,163,77,189912493901.743,YEYEROCKPCOAST,Yelloweye rockfish Pacific Coast
Sebastes ruberrimus,275,77,154695.398189879,YEYEROCKPCOAST,Yelloweye rockfish Pacific Coast
Sebastes spp,218,21,190392568709.55,REDFISHSPP3LN,Redfish species NAFO 3LN
Sebastes spp,261,21,283923573462.51,REDFISHSPP3LN,Redfish species NAFO 3LN
Sebastes variabilis,163,67,164815082340.898,DUSROCKGA,Dusky rockfish Gulf of Alaska
Sebastolobus altivelis,135,77,0.767144628915503,LSTHORNHPCOAST,Longspine thornyhead Pacific Coast
Sebastolobus altivelis,163,77,91245173617.9348,LSTHORNHPCOAST,Longspine thornyhead Pacific Coast
Sebastolobus macrochir,210,61,NA,KCROCKNPAC,Kichiji rockfish North Pacific
Seriola quinqueradiata,210,61,NA,JAMBERJPN,Japanese amberjack Japan
Sillago flindersi,16,57,298626212463.888,SWHITSE,School whiting Southeast Australia
Sillago flindersi,16,71,20345072554.1599,SWHITSE,School whiting Southeast Australia
Sillago flindersi,16,81,36213015208.8308,SWHITSE,School whiting Southeast Australia
Sphyrna tiburo,135,31,171578.800918686,BHEADSHARATL,Bonnethead shark Atlantic
Sphyrna tiburo,163,31,99929934229.9411,BHEADSHARATL,Bonnethead shark Atlantic
Squalus suckleyi,135,77,7827.08831676235,SPSDOGPCOAST,Spotted spiny dogfish Pacific Coast
Squalus suckleyi,163,77,189912493901.743,SPSDOGPCOAST,Spotted spiny dogfish Pacific Coast
Squalus suckleyi,275,77,154695.398189879,SPSDOGPCOAST,Spotted spiny dogfish Pacific Coast
Takifugu rubripes,210,61,NA,JPUFFIMKB,Japanese pufferfish Ise and Mikawa Bay
Takifugu rubripes,210,61,NA,JPUFFSOJECSSI,Japanese pufferfish Sea of Japan and East China Sea and Seto Inland sea
Tanakius kitaharae,20,61,NA,WLFLOUNNPAC,Willowy flounder North Pacific
Tanakius kitaharae,209,61,NA,WLFLOUNNPAC,Willowy flounder North Pacific
Tanakius kitaharae,210,61,NA,WLFLOUNNPAC,Willowy flounder North Pacific
Zearaja chilensis,224,87,NA,YNOSESKACSCH,Yellownose skate Central-Southern Chile
Zearaja chilensis,224,87,NA,YNOSESKASCH,Yellownose skate Southern Chile
