"rgn_id","taxa_code","sust_coeff"
163,"Cupped oysters nei_548","none"
163,"Cupped oysters nei_549","none"
163,"European flat oyster_550","none"
163,"Flat oysters nei_551","none"
163,"Japanese carpet shell_552","genus_average"
163,"Longfin yellowtail_553","taxon_average"
163,"Marine fishes nei_554","sp_average"
163,"Northern quahog(=Hard clam)_555","taxon_average"
163,"Northern white shrimp_556","taxon_average"
163,"Olympia oyster_557","taxon_average"
163,"Pacific cupped oyster_558","none"
163,"Pacific geoduck_559","taxon_average"
163,"Pacific horse clam_560","taxon_average"
163,"Pacific littleneck clam_561","taxon_average"
163,"Rainbow trout_562","sp_average"
163,"Red drum_563","sp_average"
163,"Sand gaper_564","taxon_average"
163,"Whiteleg shrimp_565","none"
164,"Cobia_566","taxon_average"
164,"Whiteleg shrimp_567","none"
166,"Cupped oysters nei_568","sp_average"
166,"Whiteleg shrimp_569","sp_average"
167,"Flathead grey mullet_570","sp_average"
167,"Lebranche mullet_571","taxon_average"
167,"Penaeus shrimps nei_572","sp_average"
167,"Whitemouth croaker_573","taxon_average"
168,"Whiteleg shrimp_574","sp_average"
171,"Cupped oysters nei_575","none"
171,"Groupers nei_576","none"
171,"Marine fishes nei_577","sp_average"
171,"Marine molluscs nei_578","sp_average"
171,"Mullets nei_579","sp_average"
171,"Pacific lion's paw_580","taxon_average"
171,"Scallops nei_581","genus_average"
171,"Snooks(=Robalos) nei_582","taxon_average"
171,"South American rock mussel_583","taxon_average"
171,"Whiteleg shrimp_584","none"
172,"Blue mussel_585","none"
172,"Pacific cupped oyster_586","none"
173,"Penaeus shrimps nei_587","sp_average"
174,"Atlantic salmon_588","none"
174,"European whitefish_589","taxon_average"
174,"Rainbow trout_590","sp_average"
174,"Sea trout_591","sp_average"
175,"Atlantic salmon_592","none"
175,"Blue mussel_593","none"
175,"Clams, etc. nei_594","sp_average"
175,"European eel_595","none"
175,"European flounder_596","taxon_average"
175,"Rainbow trout_597","sp_average"
175,"Rainbow trout_598","sp_average"
175,"Sea trout_599","sp_average"
175,"Turbot_600","sp_average"
176,"Blue mussel_601","none"
176,"European seabass_602","none"
176,"Pacific cupped oyster_603","none"
176,"Rainbow trout_604","sp_average"
176,"Turbot_605","sp_average"
177,"Aquatic invertebrates nei_606","taxon_average"
177,"Blue mussel_607","none"
177,"Cupped oysters nei_608","none"
177,"European flat oyster_609","none"
177,"Soles nei_610","taxon_average"
177,"Turbot_611","sp_average"
179,"Atlantic salmon_612","none"
179,"Blue mussel_613","none"
179,"Blue mussel_614","none"
179,"Clams, etc. nei_615","sp_average"
179,"Clams, etc. nei_616","sp_average"
179,"Coho(=Silver) salmon_617","none"
179,"Common edible cockle_618","sp_average"
179,"Common edible cockle_619","sp_average"
179,"European eel_620","none"
179,"European flat oyster_621","none"
179,"European flat oyster_622","none"
179,"European seabass_623","none"
179,"European seabass_624","none"
179,"European seabass_625","none"
179,"Finfishes nei_626","taxon_average"
179,"Gilthead seabream_627","none"
179,"Gilthead seabream_628","none"
179,"Great Atlantic scallop_629","taxon_average"
179,"Grooved carpet shell_630","sp_average"
179,"Japanese carpet shell_631","genus_average"
179,"Japanese carpet shell_632","genus_average"
179,"Kuruma prawn_633","none"
179,"Marine fishes nei_634","sp_average"
179,"Marine molluscs nei_635","sp_average"
179,"Meagre_636","taxon_average"
179,"Mediterranean mussel_637","sp_average"
179,"Mediterranean mussel_638","sp_average"
179,"Pacific cupped oyster_639","none"
179,"Pacific cupped oyster_640","none"
179,"Periwinkles nei_641","taxon_average"
179,"Rainbow trout_642","sp_average"
179,"Sea trout_643","sp_average"
179,"Turbot_644","sp_average"
179,"White seabream_645","taxon_average"
180,"Atlantic cod_646","none"
180,"Atlantic halibut_647","sp_average"
180,"Atlantic salmon_648","none"
180,"Blue mussel_649","none"
180,"Common edible cockle_650","sp_average"
180,"Cupped oysters nei_651","none"
180,"European flat oyster_652","none"
180,"European seabass_653","none"
180,"Great Atlantic scallop_654","taxon_average"
180,"Grooved carpet shell_655","sp_average"
180,"Japanese carpet shell_656","genus_average"
180,"Northern quahog(=Hard clam)_657","taxon_average"
180,"Pacific cupped oyster_658","none"
180,"Queen scallop_659","taxon_average"
180,"Rainbow trout_660","sp_average"
180,"Rainbow trout_661","sp_average"
180,"Sea trout_662","sp_average"
180,"Turbot_663","sp_average"
181,"Abalones nei_664","sp_average"
181,"Atlantic salmon_665","none"
181,"Babberlocks_666","taxon_average"
181,"Blue mussel_667","none"
181,"European flat oyster_668","none"
181,"Great Atlantic scallop_669","taxon_average"
181,"Japanese carpet shell_670","genus_average"
181,"Pacific cupped oyster_671","none"
181,"Rainbow trout_672","sp_average"
181,"Sea urchins nei_673","sp_average"
181,"Turbot_674","sp_average"
182,"Atlantic bluefin tuna_675","sp_average"
182,"Atlantic salmon_676","none"
182,"Banded carpet shell_677","taxon_average"
182,"Blackspot(=red) seabream_678","taxon_average"
182,"Caramote prawn_679","taxon_average"
182,"Clams, etc. nei_680","sp_average"
182,"Common dentex_681","taxon_average"
182,"Common edible cockle_682","sp_average"
182,"Common edible cockle_683","sp_average"
182,"Common edible cockle_684","sp_average"
182,"Common prawn_685","taxon_average"
182,"Common sole_686","sp_average"
182,"Common sole_687","sp_average"
182,"Cupped oysters nei_688","none"
182,"Cupped oysters nei_689","none"
182,"European eel_690","none"
182,"European eel_691","none"
182,"European flat oyster_692","none"
182,"European flat oyster_693","none"
182,"European flat oyster_694","none"
182,"European seabass_695","none"
182,"European seabass_696","none"
182,"European seabass_697","none"
182,"European seabass_698","none"
182,"Gastropods nei_699","taxon_average"
182,"Gilthead seabream_700","none"
182,"Gilthead seabream_701","none"
182,"Gilthead seabream_702","none"
182,"Gilthead seabream_703","none"
182,"Great Atlantic scallop_704","taxon_average"
182,"Greater amberjack_705","taxon_average"
182,"Green crab_706","taxon_average"
182,"Grooved carpet shell_707","sp_average"
182,"Grooved carpet shell_708","sp_average"
182,"Grooved carpet shell_709","sp_average"
182,"Groundfishes nei_710","taxon_average"
182,"Japanese carpet shell_711","genus_average"
182,"Japanese carpet shell_712","genus_average"
182,"Japanese carpet shell_713","genus_average"
182,"Kuruma prawn_714","none"
182,"Kuruma prawn_715","none"
182,"Marine fishes nei_716","sp_average"
182,"Marine molluscs nei_717","sp_average"
182,"Marine molluscs nei_718","sp_average"
182,"Meagre_719","taxon_average"
182,"Meagre_720","taxon_average"
182,"Meagre_721","taxon_average"
182,"Meagre_722","taxon_average"
182,"Mullets nei_723","sp_average"
182,"Mullets nei_724","sp_average"
182,"Octopuses nei_725","sp_average"
182,"Pacific cupped oyster_726","none"
182,"Pacific cupped oyster_727","none"
182,"Pacific cupped oyster_728","none"
182,"Palaemonid shrimps nei_729","taxon_average"
182,"Palaemonid shrimps nei_730","taxon_average"
182,"Pod razor shell_731","taxon_average"
182,"Pollack_732","taxon_average"
182,"Pullet carpet shell_733","sp_average"
182,"Pullet carpet shell_734","sp_average"
182,"Queen scallop_735","taxon_average"
182,"Seabasses nei_736","sp_average"
182,"Seabasses nei_737","sp_average"
182,"Seabasses nei_738","sp_average"
182,"Sea mussels nei_739","sp_average"
182,"Sea mussels nei_740","sp_average"
182,"Senegalese sole_741","taxon_average"
182,"Senegalese sole_742","taxon_average"
182,"Senegalese sole_743","taxon_average"
182,"Silversides(=Sand smelts) nei_744","sp_average"
182,"Soles nei_745","taxon_average"
182,"Soles nei_746","taxon_average"
182,"Turbot_747","sp_average"
182,"Variegated scallop_748","taxon_average"
182,"Variegated scallop_749","taxon_average"
182,"Warty venus_750","taxon_average"
182,"White seabream_751","taxon_average"
183,"Atlantic bluefin tuna_752","sp_average"
183,"Atlantic ditch shrimp_753","taxon_average"
183,"Atlantic salmon_754","none"
183,"Clams, etc. nei_755","sp_average"
183,"Common cuttlefish_756","none"
183,"Common edible cockle_757","none"
183,"Common sole_758","none"
183,"European eel_759","none"
183,"European flat oyster_760","none"
183,"European seabass_761","none"
183,"European seabass_762","none"
183,"Flat and cupped oysters nei_763","none"
183,"Gilthead seabream_764","none"
183,"Gilthead seabream_765","none"
183,"Golden carpet shell_766","taxon_average"
183,"Grooved carpet shell_767","none"
183,"Kuruma prawn_768","none"
183,"Marine fishes nei_769","none"
183,"Marine molluscs nei_770","none"
183,"Meagre_771","taxon_average"
183,"Mullets nei_772","none"
183,"Pacific cupped oyster_773","none"
183,"Peppery furrow_774","taxon_average"
183,"Pullet carpet shell_775","none"
183,"Sargo breams nei_776","none"
183,"Seabasses nei_777","sp_average"
183,"Sea mussels nei_778","none"
183,"[Solea spp]_779","taxon_average"
183,"Turbot_780","none"
183,"White seabream_781","taxon_average"
184,"Atlantic bluefin tuna_782","sp_average"
184,"Common prawn_783","taxon_average"
184,"Common sole_784","sp_average"
184,"Cupped oysters nei_785","none"
184,"Cupped oysters nei_786","none"
184,"European eel_787","none"
184,"European eel_788","none"
184,"European flat oyster_789","none"
184,"European seabass_790","none"
184,"European seabass_791","none"
184,"Flathead grey mullet_792","none"
184,"Flathead grey mullet_793","none"
184,"Giant tiger prawn_794","none"
184,"Gilthead seabream_795","none"
184,"Gilthead seabream_796","none"
184,"Grooved carpet shell_797","sp_average"
184,"Japanese carpet shell_798","genus_average"
184,"Japanese carpet shell_799","genus_average"
184,"Kuruma prawn_800","none"
184,"Kuruma prawn_801","none"
184,"Marine fishes nei_802","sp_average"
184,"Meagre_803","taxon_average"
184,"Meagre_804","taxon_average"
184,"Mediterranean mussel_805","sp_average"
184,"Mediterranean mussel_806","sp_average"
184,"Mullets nei_807","sp_average"
184,"Pacific cupped oyster_808","sp_average"
184,"Porgies, seabreams nei_809","taxon_average"
184,"Porgies, seabreams nei_810","taxon_average"
184,"Sharpsnout seabream_811","taxon_average"
184,"Shi drum_812","taxon_average"
184,"White seabream_813","taxon_average"
186,"European eel_814","sp_average"
186,"European flat oyster_815","sp_average"
186,"European seabass_816","sp_average"
186,"Gilthead seabream_817","sp_average"
186,"Mediterranean mussel_818","sp_average"
187,"Atlantic bluefin tuna_819","sp_average"
187,"Common dentex_820","taxon_average"
187,"European flat oyster_821","sp_average"
187,"European seabass_822","sp_average"
187,"Gilthead seabream_823","sp_average"
187,"Marine fishes nei_824","sp_average"
187,"Meagre_825","taxon_average"
187,"Mediterranean mussel_826","sp_average"
188,"Clams, etc. nei_827","sp_average"
188,"European seabass_828","sp_average"
188,"Gilthead seabream_829","sp_average"
188,"Mediterranean mussel_830","sp_average"
190,"White-spotted spinefoot_831","taxon_average"
190,"Yellowfin seabream_832","taxon_average"
191,"Indian white prawn_833","none"
191,"Whiteleg shrimp_834","sp_average"
196,"Mullets nei_835","none"
196,"Snappers nei_836","none"
202,"Giant tiger prawn_837","taxon_average"
202,"Indo-Pacific swamp crab_838","taxon_average"
202,"Milkfish_839","sp_average"
203,"Giant tiger prawn_840","none"
203,"Green mussel_841","genus_average"
203,"Indian backwater oyster_842","taxon_average"
203,"Indian white prawn_843","sp_average"
203,"Marine fishes nei_844","sp_average"
203,"Whiteleg shrimp_845","sp_average"
204,"Giant tiger prawn_846","taxon_average"
204,"Indian white prawn_847","sp_average"
204,"Marine fishes nei_848","sp_average"
204,"Penaeus shrimps nei_849","none"
204,"Speckled shrimp_850","taxon_average"
205,"Aquatic invertebrates nei_851","taxon_average"
205,"Barramundi(=Giant seaperch)_852","sp_average"
205,"Giant tiger prawn_853","none"
205,"Groupers nei_854","sp_average"
205,"Indo-Pacific swamp crab_855","taxon_average"
205,"Orange mud crab_856","taxon_average"
206,"Banana prawn_857","none"
206,"Banana prawn_858","none"
206,"Barramundi(=Giant seaperch)_859","none"
206,"Barramundi(=Giant seaperch)_860","none"
206,"Blood cockle_861","none"
206,"Blood cockle_862","none"
206,"Cupped oysters nei_863","none"
206,"Cupped oysters nei_864","none"
206,"Giant tiger prawn_865","none"
206,"Giant tiger prawn_866","none"
206,"Green mussel_867","genus_average"
206,"Green mussel_868","genus_average"
206,"Groupers nei_869","sp_average"
206,"Groupers nei_870","sp_average"
206,"Indo-Pacific swamp crab_871","taxon_average"
206,"Indo-Pacific swamp crab_872","taxon_average"
206,"John's snapper_873","genus_average"
206,"John's snapper_874","genus_average"
206,"Marine fishes nei_875","sp_average"
206,"Marine fishes nei_876","sp_average"
206,"Sandfish_877","taxon_average"
206,"Snappers nei_878","sp_average"
206,"Snappers nei_879","sp_average"
206,"Whiteleg shrimp_880","sp_average"
206,"Whiteleg shrimp_881","sp_average"
207,"Banana prawn_882","none"
207,"Cobia_883","taxon_average"
207,"Giant tiger prawn_884","none"
207,"Indian white prawn_885","sp_average"
207,"Indo-Pacific swamp crab_886","taxon_average"
207,"Marine fishes nei_887","sp_average"
207,"Marine fishes nei_888","sp_average"
207,"Marine molluscs nei_889","sp_average"
207,"Metapenaeus shrimps nei_890","genus_average"
207,"Sandfish_891","taxon_average"
207,"Tropical spiny lobsters nei_892","taxon_average"
207,"Whiteleg shrimp_893","none"
208,"Banana prawn_894","sp_average"
208,"Banana prawn_895","sp_average"
208,"Barramundi(=Giant seaperch)_896","sp_average"
208,"Barramundi(=Giant seaperch)_897","sp_average"
208,"Blue swimming crab_898","taxon_average"
208,"Cobia_899","taxon_average"
208,"Flathead grey mullet_900","sp_average"
208,"Fourfinger threadfin_901","taxon_average"
208,"Giant tiger prawn_902","taxon_average"
208,"Giant tiger prawn_903","taxon_average"
208,"Golden trevally_904","taxon_average"
208,"Green mussel_905","genus_average"
208,"Groupers nei_906","sp_average"
208,"Indo-Pacific swamp crab_907","taxon_average"
208,"John's snapper_908","genus_average"
208,"Kuruma prawn_909","sp_average"
208,"Marine fishes nei_910","sp_average"
208,"Metapenaeus shrimps nei_911","genus_average"
208,"Milkfish_912","sp_average"
208,"Mud spiny lobster_913","taxon_average"
208,"Pacific cupped oyster_914","sp_average"
208,"Penaeus shrimps nei_915","sp_average"
208,"Penaeus shrimps nei_916","sp_average"
208,"Snappers nei_917","sp_average"
208,"Snubnose pompano_918","taxon_average"
208,"Streaked spinefoot_919","taxon_average"
208,"Whiteleg shrimp_920","sp_average"
208,"White-spotted spinefoot_921","taxon_average"
209,"Abalones nei_922","sp_average"
209,"Amberjacks nei_923","taxon_average"
209,"Aquatic invertebrates nei_924","taxon_average"
209,"Barramundi(=Giant seaperch)_925","sp_average"
209,"Blood cockle_926","none"
209,"Bright green nori_927","taxon_average"
209,"Cobia_928","taxon_average"
209,"Cupped oysters nei_929","sp_average"
209,"Fleshy prawn_930","taxon_average"
209,"Fusiform sargassum_931","taxon_average"
209,"Giant tiger prawn_932","taxon_average"
209,"Goldlined seabream_933","taxon_average"
209,"Green mud crab_934","taxon_average"
209,"Groupers nei_935","none"
209,"Japanese carpet shell_936","genus_average"
209,"Japanese kelp_937","taxon_average"
209,"Japanese sea cucumber_938","taxon_average"
209,"Jellyfishes nei_939","taxon_average"
209,"Kuruma prawn_940","sp_average"
209,"Large yellow croaker_941","taxon_average"
209,"Lefteye flounders nei_942","taxon_average"
209,"Marine crabs nei_943","taxon_average"
209,"Marine fishes nei_944","sp_average"
209,"Marine fishes nei_945","sp_average"
209,"Marine molluscs nei_946","sp_average"
209,"Pearl oyster shells nei_947","taxon_average"
209,"Penaeus shrimps nei_948","sp_average"
209,"Pen shells nei_949","taxon_average"
209,"Porgies, seabreams nei_950","taxon_average"
209,"Portunus swimcrabs nei_951","taxon_average"
209,"Red drum_952","none"
209,"Righteye flounders nei_953","taxon_average"
209,"Scallops nei_954","genus_average"
209,"Seabasses nei_955","sp_average"
209,"Sea mussels nei_956","sp_average"
209,"Sea snails_957","taxon_average"
209,"Sea urchins nei_958","sp_average"
209,"Snappers nei_959","sp_average"
209,"Snubnose pompano_960","taxon_average"
209,"Tiger pufferfish_961","taxon_average"
209,"Turbot_962","sp_average"
209,"Wakame_963","taxon_average"
209,"Whiteleg shrimp_964","none"
210,"Aquatic invertebrates nei_965","taxon_average"
210,"Bastard halibut_966","taxon_average"
210,"Blackhead seabream_967","taxon_average"
210,"Clams, etc. nei_968","sp_average"
210,"Coho(=Silver) salmon_969","none"
210,"Crimson seabream_970","taxon_average"
210,"Filefishes nei_971","taxon_average"
210,"Flathead grey mullet_972","none"
210,"Gazami crab_973","taxon_average"
210,"Japanese amberjack_974","taxon_average"
210,"Japanese jack mackerel_975","taxon_average"
210,"Japanese kelp_976","taxon_average"
210,"Kuruma prawn_977","none"
210,"Laver (Nori)_978","none"
210,"Marine crustaceans nei_979","sp_average"
210,"Marine fishes nei_980","sp_average"
210,"Octopuses, etc. nei_981","taxon_average"
210,"Pacific bluefin tuna_982","taxon_average"
210,"Pacific cupped oyster_983","none"
210,"Pearl oyster shells nei_984","taxon_average"
210,"Sea squirts nei_985","taxon_average"
210,"Spiny lobsters nei_986","taxon_average"
210,"Tiger pufferfish_987","taxon_average"
210,"Wakame_988","taxon_average"
210,"White trevally_989","taxon_average"
210,"Yesso scallop_990","sp_average"
212,"Milkfish_991","none"
214,"European seabass_992","none"
214,"Gilthead seabream_993","none"
214,"Marine fishes nei_994","sp_average"
214,"Meagre_995","taxon_average"
214,"Mullets nei_996","sp_average"
214,"Penaeus shrimps nei_997","none"
216,"Akiami paste shrimp_998","taxon_average"
216,"Banana prawn_999","none"
216,"Barramundi(=Giant seaperch)_1000","none"
216,"Barramundi(=Giant seaperch)_1001","none"
216,"Giant tiger prawn_1002","none"
216,"Groupers nei_1003","none"
216,"Groupers nei_1004","none"
216,"Indo-Pacific swamp crab_1005","taxon_average"
216,"Marine fishes nei_1006","sp_average"
216,"Metapenaeus shrimps nei_1007","genus_average"
216,"Milkfish_1008","none"
216,"Milkfish_1009","none"
216,"Mullets nei_1010","sp_average"
216,"Penguin wing oyster_1011","taxon_average"
216,"Portunus swimcrabs nei_1012","taxon_average"
216,"Sea cucumbers nei_1013","taxon_average"
216,"Tropical spiny lobsters nei_1014","taxon_average"
216,"Whiteleg shrimp_1015","sp_average"
218,"Atlantic bluefin tuna_1016","none"
218,"Atlantic cod_1017","none"
218,"Atlantic salmon_1018","none"
218,"Atlantic salmon_1019","none"
218,"Blue mussel_1020","none"
218,"Blue mussel_1021","none"
218,"Butter clam_1022","taxon_average"
218,"Chinook(=Spring=King) salmon_1023","genus_average"
218,"Coho(=Silver) salmon_1024","none"
218,"Cupped oysters nei_1025","sp_average"
218,"Japanese carpet shell_1026","genus_average"
218,"Marine molluscs nei_1027","sp_average"
218,"Marine molluscs nei_1028","sp_average"
218,"Pacific cupped oyster_1029","none"
218,"Rainbow trout_1030","sp_average"
218,"Salmonids nei_1031","taxon_average"
218,"Scallops nei_1032","genus_average"
218,"Scallops nei_1033","genus_average"
219,"Sea mussels nei_1034","sp_average"
222,"Atlantic salmon_1035","none"
222,"Blue mussel_1036","none"
222,"European flat oyster_1037","none"
222,"Rainbow trout_1038","none"
223,"Arctic char_1039","sp_average"
223,"Atlantic cod_1040","none"
223,"Atlantic halibut_1041","sp_average"
223,"Atlantic salmon_1042","none"
223,"Blue mussel_1043","none"
223,"Chars nei_1044","taxon_average"
223,"European flat oyster_1045","none"
223,"Finfishes nei_1046","taxon_average"
223,"Great Atlantic scallop_1047","taxon_average"
223,"Marine crustaceans nei_1048","sp_average"
223,"Pacific cupped oyster_1049","none"
223,"Rainbow trout_1050","sp_average"
223,"Scallops nei_1051","genus_average"
224,"Atlantic salmon_1052","none"
224,"Chilean mussel_1053","taxon_average"
224,"Chinook(=Spring=King) salmon_1054","genus_average"
224,"Cholga mussel_1055","taxon_average"
224,"Choro mussel_1056","taxon_average"
224,"Coho(=Silver) salmon_1057","none"
224,"Flat oysters nei_1058","sp_average"
224,"Japanese abalone_1059","taxon_average"
224,"Pacific cupped oyster_1060","none"
224,"Rainbow trout_1061","sp_average"
224,"Red abalone_1062","taxon_average"
224,"Scallops nei_1063","genus_average"
224,"Turbot_1064","sp_average"
231,"Milkfish_1065","sp_average"
231,"Penaeus shrimps nei_1066","sp_average"
232,"Common dentex_1067","taxon_average"
232,"European flat oyster_1068","sp_average"
232,"European seabass_1069","sp_average"
232,"Gilthead seabream_1070","sp_average"
232,"Mediterranean mussel_1071","sp_average"
244,"Stromboid conchs nei_1072","taxon_average"
245,"Stromboid conchs nei_1073","taxon_average"
247,"Barramundi(=Giant seaperch)_1074","sp_average"
247,"Blue shrimp_1075","genus_average"
247,"Giant tiger prawn_1076","taxon_average"
247,"Groupers nei_1077","sp_average"
247,"Indo-Pacific swamp crab_1078","taxon_average"
247,"Jacks, crevalles nei_1079","taxon_average"
247,"Marine fishes nei_1080","sp_average"
247,"Snappers nei_1081","sp_average"
250,"Stromboid conchs nei_1082","taxon_average"
