"zone","lb_fish_pressure_2003_2007","lb_fish_pressure_2004_2008","lb_fish_pressure_2005_2009","lb_fish_pressure_2006_2010","lb_fish_pressure_2007_2011","lb_fish_pressure_2008_2012","lb_fish_pressure_2009_2013","lb_fish_pressure_2010_2014","lb_fish_pressure_2011_2015"
1,0.0500011838245166,0.0473573774642487,0.0442524494946744,0.0414315137735622,0.0379486610575306,0.0358742874150843,0.0365087820702752,0.0360772794932773,0.0360375721607792
2,0.0674524258458934,0.0638868171931118,0.064164464632244,0.0631691169278852,0.0604004378248354,0.0596091203257536,0.0640257274316253,0.0626384857374468,0.0618700470589817
3,0.0438471356350177,0.0426779158438047,0.0396801458171659,0.0376783529005594,0.038174680305597,0.0389867652263047,0.0379040607873492,0.0384885738791341,0.038458188865756
4,0.0184958401845161,0.0214865201760244,0.0140976501397264,0.0141206585703892,0.00891511265146372,0.00962450500160421,0.00899868874401233,0.00928604746613216,0.00950175038085658
5,0.093050713026754,0.0797722312590172,0.0626410492763954,0.0403156688352908,0.0414012705928345,0.0422655323695468,0.0425160038509645,0.0427201086113097,0.0426360171841984
6,0.0925712277806152,0.0906950855536815,0.0882127093048674,0.08681867504709,0.0843505599784019,0.081295665795498,0.0807879052060643,0.0803890022306011,0.0772338745691138
7,0.16670535618073,0.159298662374974,0.153203053119245,0.141399100988019,0.138654633203793,0.139877854230707,0.14075167715299,0.142648179546257,0.147923719716704
8,0.0964905619649417,0.0944285274613297,0.0931169779100597,0.0938813341082225,0.100044159589547,0.105196123329081,0.110919578479153,0.118072690270211,0.125018410829011
9,0.104269957646411,0.108384372449361,0.112734801727611,0.119880274704013,0.130882225457793,0.136615026456336,0.142478832695811,0.149644740574482,0.15491557770854
10,0.101299242688938,0.0982657258099677,0.0939193916057618,0.0938487041961194,0.1000342063438,0.106614032992254,0.111735676119651,0.120020798200326,0.128378089479321
11,0.110085501409222,0.104777063003856,0.0996712971275751,0.10141462634504,0.108946710066214,0.114834479750239,0.120939788097213,0.1292825432892,0.145603992461532
12,0.0825743622769678,0.0844966236317048,0.0889138944622747,0.100694799672102,0.0968485610484134,0.106107914294927,0.116129993360002,0.122448784854133,0.123641744779372
13,0.0528178719120384,0.0554119943513377,0.0600033280647744,0.0707672197582997,0.078562332782927,0.0869035576009071,0.0929444247949354,0.0989082495966143,0.101836684847185
14,0.314297287671501,0.309189214381775,0.305432524529217,0.298190887593314,0.294365977500976,0.290543632785669,0.292001029273327,0.292943124410411,0.296935511892267
15,0.346783117000457,0.350886069472902,0.352446821462569,0.354089298565424,0.351025429139787,0.347550727118786,0.343968530856633,0.341567397949307,0.339999440150513
16,0.127036742431594,0.125099916214733,0.122439811457482,0.119149479815085,0.11712291887867,0.116257820481196,0.115351629284978,0.114609077816364,0.113946401229845
17,0.291341983166591,0.293556714325819,0.292443445277903,0.290400657246259,0.287060428359727,0.288568293076122,0.289349195847124,0.293065096469468,0.294998000764319
18,0.0916449926549762,0.068469344182629,0.06817428332387,0.066758662306443,0.066945672712016,0.0686735936118563,0.0682647751449436,0.0671241643474312,0.0678974460123375
19,0.0898682159940774,0.0870219853761065,0.0847353876100001,0.0855452030196174,0.0913183164968562,0.0964796193998592,0.101683622709553,0.109935038465255,0.116324052678632
20,0.508375401347584,0.489458604376892,0.471799680159083,0.450050453117396,0.455131468251731,0.459644612761612,0.463178488779246,0.465365615992803,0.466228598949997
21,0.331829634920421,0.321622878846981,0.322533254937998,0.393845057198817,0.397726821609383,0.400300080112599,0.401553812964772,0.402729114767443,0.405947694399773
24,0.421635112963556,0.415315122225668,0.409437338281308,0.403206052123906,0.396810633705749,0.392689105159409,0.395690491393248,0.398397805467365,0.401899988350748
25,0.45550279078356,0.447971509065616,0.439031512214214,0.428511459621174,0.418188150020644,0.410133603854652,0.410645652990734,0.409640820930926,0.408077607220258
26,0.238907622452229,0.230073863377217,0.218495420652243,0.212523128061386,0.204312133684775,0.208020352919391,0.21202970775129,0.215945296163879,0.214959948350419
28,0.152987661491257,0.148111750107082,0.144018090605514,0.144647697439911,0.143030473637106,0.134302762348323,0.122520121587343,0.11189054116072,0.0906753970843272
29,0.23744923899016,0.262549763785761,0.287186985026375,0.313133862046259,0.33520863863518,0.352025180797979,0.362559805941915,0.352611353970635,0.336286933858593
30,0.188872467868364,0.181772349903927,0.17500676837557,0.174812198302699,0.17030536475808,0.175178260920788,0.175150265227661,0.176663041063588,0.177138120461952
31,0.182933866598937,0.173743108806559,0.167761149210944,0.156357577341992,0.140074433909522,0.13385298107934,0.124551558617717,0.114804486022418,0.104090427012076
32,0.0833154424947971,0.0783582786023765,0.0733797047702578,0.0679157098308906,0.0624866475209835,0.0608645082148918,0.0596066919313317,0.0619176309332466,0.0636155038424786
33,0.18188619843121,0.174151629373688,0.169678846487996,0.160797784771428,0.154195074851928,0.151540089430406,0.150964971197881,0.155195437832509,0.153800737996707
34,0.12941238605835,0.127264307598021,0.119809171866847,0.11510775881569,0.107264510631235,0.106074383650139,0.102485361070431,0.105395075611018,0.107671368415099
35,0.11877018012516,0.116556302850356,0.115054362712578,0.116454402239641,0.110380965885444,0.108164848549771,0.105899928346364,0.107453170421567,0.104491712535833
36,0.111123759457045,0.107439237099808,0.106111982905415,0.104209274232893,0.104162845682167,0.105530544932316,0.105173876305068,0.105487438025988,0.105180514557311
37,0.17272228696041,0.15128296067553,0.123504100372455,0.087151533603611,0.0617165346075891,0.0391359853972095,0.0390238753731625,0.0508570720368618,0.0592604401814928
38,0.0739575019471216,0.0653054732739361,0.0541145753571406,0.0393171224566936,0.0327443575349966,0.0323770860060017,0.0307956224308959,0.030950307900169,0.0295446816909304
39,0.34006090413169,0.323919603171362,0.301861602561419,0.26049659364374,0.118987859793659,0.118357818541931,0.119504937841785,0.121870137897868,0.123077231113827
40,0.183294359597711,0.172288545418958,0.15665099573351,0.14806906866324,0.132911958940765,0.13761789018444,0.13857627448841,0.143386029435258,0.145531007693049
41,0.217854108299751,0.203861802814847,0.186945461410631,0.183195511031872,0.177993659226528,0.180688180263849,0.178595428541365,0.176772408875399,0.166553219442801
42,0.208945492360577,0.202835847531424,0.201679469963457,0.198202774791498,0.186167261627207,0.178304938900767,0.158452681712626,0.137905582210867,0.103052169006419
43,0.0764307845019267,0.0792183965413759,0.0786704612706988,0.0793313913890816,0.0787309537922088,0.0782004487445399,0.0762040022381157,0.0773417800190498,0.0772561796029158
44,0.106088120585358,0.0934393215889319,0.0767561578477334,0.0459338256579605,0.0273020095639859,0.0277826116947582,0.0268965465358544,0.025549231272259,0.0243433639456863
45,0.283486031293398,0.282964147350611,0.2816312538233,0.284091688832433,0.268656252068681,0.27447365076605,0.274900918663114,0.269847500037574,0.259907558212122
46,0.331641375178623,0.303017954232951,0.295753582104087,0.288995824439983,0.283879084410435,0.288166757757487,0.29293065459914,0.300121007033962,0.313013071640901
47,0.235900229987202,0.223099203927127,0.211479794963791,0.19793974423208,0.181890753071372,0.18377775914351,0.189269648790794,0.191341978775182,0.191955135497875
48,0.261588298617211,0.262203014883382,0.262367375590885,0.260924344163109,0.259233868138134,0.255473081182402,0.26169542901745,0.265916585076113,0.278125202276547
49,0.504564927146543,0.508036943042243,0.508612783273102,0.507141817402187,0.510097766875539,0.513891390717445,0.515287352083208,0.52273729294562,0.526160009975511
50,0.497630980140199,0.499603617739295,0.500314005040218,0.502899967997247,0.50405506473995,0.510224294464608,0.514363794895744,0.521044151386469,0.524420506208984
51,0.545276794587595,0.548103267652131,0.550554092216659,0.552264888911291,0.55572406692348,0.554861477428576,0.560167406158515,0.56262149653241,0.570507286313585
52,0.558228068254252,0.572726948894418,0.573365644259088,0.57221698373353,0.581381545519049,0.583121430444238,0.575350098939309,0.582184816296359,0.585237998058797
53,0.257490274666637,0.243650008621521,0.240355856338335,0.237412117966559,0.229985522474254,0.228847990989187,0.230520630909538,0.232408355926534,0.232782641325705
54,0.443322486807908,0.435533200647893,0.424948877216728,0.412964848763093,0.396421342000658,0.375797741055716,0.367561660492194,0.365535321905093,0.359993591125814
55,0.101227554304965,0.101428385171748,0.100799747180945,0.102002300815754,0.103155897975786,0.111282024865051,0.114731594784919,0.11332588880036,0.112826657215851
56,0.143679524652128,0.142920802022906,0.141467593413373,0.140458163646494,0.152978320803191,0.155866933571635,0.154776690809736,0.156558458979254,0.155593373995225
57,0.171306958014222,0.162442680107996,0.150984811661275,0.147092837392831,0.147227029393129,0.149193809073871,0.154377551493189,0.158269183947186,0.15790678435995
58,0.246340789162522,0.244124201750312,0.234272844961523,0.236806424156315,0.238092861441924,0.242513621883444,0.255526556565397,0.263255119052223,0.261125816691554
59,0.548573171338902,0.553120395386716,0.564707135777407,0.567825913444331,0.565666718669848,0.563460030929479,0.56515497011421,0.553259382657848,0.563786033086017
60,0.503563504069137,0.521519182843079,0.525658539294229,0.560874537449579,0.571041995504565,0.577251099609216,0.564809258460515,0.568679923822623,0.537775815923606
61,0.433832778042392,0.430746524751767,0.428062820599036,0.426950421644299,0.427109202904144,0.424649440825909,0.425256112269295,0.421785762183683,0.422484829433249
62,0.482249443580695,0.493009884199422,0.495479291694163,0.495013254704318,0.499787029622938,0.502036020605583,0.507966296826525,0.514298852460466,0.51790760429859
63,0.370551424018053,0.351709557828845,0.325991096821482,0.307305353026996,0.221479803910161,0.21717053700763,0.220860005600336,0.211388258219088,0.217922588440563
64,0.305524313376349,0.294456804375546,0.28647511561797,0.304669962349415,0.334006385313802,0.330402820508783,0.321749853924123,0.314999227939523,0.29154268511704
65,0.372063268317781,0.351126047273858,0.33119777040114,0.339532931173361,0.313365328543065,0.340718464557784,0.334509428228408,0.334819894808411,0.32028984533154
66,0.354518924783568,0.321679319021124,0.29551941618751,0.294164024765454,0.265436475685786,0.274414772919996,0.261298033071089,0.259274613032053,0.242706132481706
67,0.132334991064388,0.136608278266223,0.137765710291252,0.139331368319024,0.135023050062052,0.129929030721624,0.123626274023755,0.118456601780866,0.1147322920949
68,0.304603166121967,0.308313994353509,0.31853760767745,0.307109445575685,0.300409367989254,0.28166043992924,0.282811760865779,0.269582797589421,0.274940087551351
69,0.551740351991964,0.553668735794664,0.549056684807535,0.54762269601581,0.553405948314952,0.550301937474885,0.547896258426834,0.553536408709144,0.550281963774367
70,0.531101809969785,0.532238879207313,0.530846513259709,0.530590992269032,0.531066668510247,0.529522559267413,0.527746250788173,0.521337503789212,0.522455772065117
71,0.161964890678772,0.158956641349129,0.160235290476372,0.15410329019513,0.151631503356353,0.132642556201207,0.140901570402374,0.156340455995286,0.174124571210434
72,0.190764609355908,0.194851835990627,0.194793763917672,0.195376331233635,0.200172143742877,0.196980716109608,0.205899969031399,0.210625028417025,0.202472042465851
73,0.259103544008022,0.258647485183371,0.264211161432792,0.267076180813465,0.27003015382561,0.272673640742779,0.275790431608728,0.276338948466024,0.274052505407519
74,0.302909046384955,0.317449375686908,0.344042379850081,0.354907784745677,0.363348023449038,0.323375163825179,0.314444262632981,0.322581807105475,0.30340659980012
75,0.328182365373991,0.336635367663718,0.342580799341046,0.335574775080311,0.344955347928604,0.348415233511217,0.350770907253117,0.339592332424795,0.32957345056726
76,0.460494151263782,0.46114203928983,0.458345659771861,0.445179842114334,0.442663273472762,0.444256800430706,0.443767020117831,0.441322859017941,0.439545578151542
77,0.331152814925636,0.320444589826992,0.323178675242058,0.312210962115054,0.307859225973745,0.299747251455396,0.314775623806192,0.305285463542645,0.308134520169509
78,0.292214994636884,0.283280050554883,0.277592339132944,0.272523726407206,0.263969149929211,0.254683278874475,0.260525359271886,0.263512895490282,0.265455348989492
79,0.275932944910241,0.273480366704391,0.279278077244657,0.263512085764568,0.264633374472811,0.244927408277343,0.249407889926554,0.242513671364631,0.246507645322383
80,0.272142082841059,0.271764690675506,0.276279920140613,0.264714876484701,0.260211830865477,0.242705646791582,0.247140650501554,0.233481969523806,0.234443505878401
81,0.177111576369265,0.178072744205315,0.181787965225595,0.170117585436639,0.163984631831742,0.165256821177086,0.177138730321374,0.180085876886329,0.185137764278745
82,0.346834705296931,0.347987907948591,0.357382126094248,0.368346784320645,0.365958285041919,0.361015542516476,0.369329400521261,0.371826646100129,0.363427095018072
84,0.296663947468255,0.299357131979318,0.300325097377987,0.308800569013792,0.321907035155011,0.330879261094023,0.333560370602651,0.338149511423824,0.337385028940983
85,0.0360014339639057,0.035036057285885,0.0352020672886269,0.0372023449839142,0.0364204372990354,0.0397933058137675,0.0414505399158057,0.042669987430398,0.0416698143706689
86,0.0167079251776121,0.0164495586995182,0.0160267688456673,0.016409477577143,0.0146176376660021,0.0145161829414094,0.0143933711292591,0.0149817721726909,0.0166609346239432
88,0.0185838883724839,0.0187935153019093,0.0189248941325151,0.0203573226036615,0.0200424794854829,0.0237309455462893,0.023393587730202,0.023297751159182,0.0227548468433014
89,0.0903438819229408,0.0979137216728552,0.0894395766520396,0.0951215656088173,0.0925747218034797,0.0616487705775964,0.0631063393480049,0.0662418649143174,0.0663143129646231
90,0.0126503615939146,0.0106048167442152,0.00974812004154104,0.0399959330121846,0.0376226549536124,0.035178091082708,0.0338031541328779,0.0361427973142703,0.0382179177384915
91,0.0500182112963413,0.0439606272298178,0.0417093471476607,0.0386939076179975,0.0373871253058425,0.0357748912980229,0.0348993356410688,0.0363310381524355,0.037502869799385
92,0.064292790987156,0.0612194546423894,0.0576515630785625,0.0591764454799971,0.0587807422371772,0.0616332128530599,0.0622208585488822,0.0647977603097316,0.0655768713985856
93,0.0987908360198176,0.0924788092511931,0.0915286593095948,0.0970311447059574,0.0969477527511007,0.0954366942482257,0.0950071357836413,0.0908893213025531,0.0775873045973612
94,0.0636785194750025,0.0618451227720466,0.0623384261319568,0.0644723402645191,0.0646495922876175,0.0622830690427684,0.0605234886857801,0.0608825246790493,0.0621212856524442
95,0.18322001475287,0.183825943668079,0.184175515363198,0.188412060976537,0.190381540595291,0.194964282966839,0.188994370420853,0.189644076019826,0.192235734479623
96,0.156438670388258,0.153307751670034,0.147512320146495,0.147554260167593,0.146874419397171,0.147641789241016,0.150641376643062,0.163141846263251,0.171721996093669
97,0.115258863276272,0.111449323987471,0.104029055783138,0.10283464071357,0.104359813754522,0.101871995461454,0.106192522727306,0.112203903611371,0.114980626127849
98,0.223749194827574,0.22458556760037,0.227618283420666,0.227460914542376,0.227195731626128,0.233128207553687,0.232451380544403,0.231521846540629,0.233935553287408
99,0.140796611338738,0.136938082253726,0.12980718046835,0.126337090458404,0.113744301657238,0.117427021264013,0.122155627043886,0.130423480312515,0.135957477159618
100,0.190823922106298,0.187042596233294,0.184713941172343,0.189414165675472,0.18955723099456,0.196835142272839,0.202178248048787,0.204996192008828,0.205916709973901
101,0.136875566409981,0.126683845437167,0.116839782975738,0.108523652207732,0.102051261583628,0.105785780428154,0.108299190130841,0.112931889615668,0.12477744788735
102,0.051731574898763,0.0390887040793583,0.0364966944153281,0.0377276380274728,0.0604714128935221,0.0476574971218315,0.0461995302018662,0.0462234276586201,0.046242802037123
103,0.179088034361536,0.171992182418217,0.169311866684549,0.167040202681136,0.163011142501483,0.161527533653485,0.160215748434133,0.161353201499455,0.165475758941609
104,0.0932086579215297,0.0883529602651032,0.0966098877642407,0.105217334032743,0.107500887354775,0.119717025699361,0.124993873208687,0.122814325310182,0.120854452184646
105,0.0000444571124250243,0.0000437326106325241,0.0000437883923416699,0.0000685478222355441,0.0000657352854580732,0.0000360325976207688,0.0000377638240618166,0.0000348677231179504,0.0000412841771589668
106,0.287537674679751,0.296085271576353,0.302401054755654,0.30426533937238,0.316684259245139,0.320629863577995,0.321272678948046,0.321308223749008,0.32185016088196
107,0.124225378792795,0.11330747269771,0.107502253717291,0.0988024848170237,0.095777576332756,0.0981880095304893,0.101692852882533,0.105811319934916,0.108222848166294
108,0.024473977275536,0.0217754479951038,0.0218564346016114,0.0227274021162771,0.024012008763397,0.0263873643783575,0.0271519099628405,0.0274762529540406,0.0270115413655303
110,0.130505555997033,0.127075229436039,0.126327452020437,0.126889292861992,0.125795426687724,0.12802909108526,0.127737122181052,0.126372278959211,0.123769638535504
111,0.0364749193604314,0.0309050507966589,0.0297985625080509,0.03074004344039,0.0309660321032776,0.0310743328102868,0.0308401797108299,0.0294468026494816,0.0275087131514932
112,0.154942978580647,0.151068512053719,0.149867813497593,0.1491140671316,0.149676025031091,0.150151919200628,0.149467397491183,0.148741649073226,0.150870870290217
113,0.00959968979485293,0.00698549499632176,0.00479263627610975,0.00417701296459892,0.00406124325453728,0.00369857316093294,0.00295552604895327,0.00235403288728017,0.00175382242017796
114,0.028014471457042,0.022900217662924,0.0209422833772572,0.0186994942186551,0.018325565734453,0.0173279053492935,0.0148680143135414,0.0130174665221894,0.0101982520431229
115,0.0630737392189107,0.0540875347279881,0.0567832643431117,0.0630591189312201,0.0667113430493853,0.0680791685663907,0.0704978275829351,0.0693467689898827,0.0641959898361444
116,0.0757845631730449,0.0711847417556296,0.078516390285897,0.0902370679306067,0.0997826715772279,0.109378132186545,0.118905127522327,0.123314730076539,0.123148231483985
117,0.0407103814861708,0.0385870798788239,0.0397869845623471,0.0424000488248277,0.0433398729626242,0.046299476412803,0.0476665623168101,0.0502940320568862,0.0489896672870966
118,0.0397984438692735,0.0362032692886332,0.0393525778892742,0.0399055141106671,0.0414320220253758,0.0438990219910433,0.0448104827087764,0.0409993151443226,0.0407820495522983
119,0.139052514249081,0.128221182697324,0.127052320313808,0.171101543542793,0.169068818093198,0.175024308019484,0.188367427646292,0.190874069148398,0.188345579142934
120,0.0646845928474435,0.0659619577039773,0.0657075970971117,0.0661948191158414,0.0646825848589457,0.0684701653466641,0.0670402372321067,0.0678242506036551,0.0675201351775409
121,0.167355157754245,0.156956902803701,0.15584610392802,0.152400612957129,0.142352563796464,0.160522787974076,0.171851389347164,0.176477547470562,0.176317140084965
122,0.240125148339652,0.240179663636368,0.238536197687112,0.240361029366386,0.245065881302646,0.241510491063464,0.240506690299645,0.236348488590403,0.226809884503757
123,0.230062583776748,0.218482140220733,0.20831038326278,0.207939937936986,0.194123194549248,0.180286405685265,0.165938473368877,0.170139947215978,0.159323958777123
124,0.0505450836358454,0.0495509885133447,0.0512968831388377,0.05064975739593,0.0494577895307528,0.0502448146854743,0.0489517458862055,0.0464886297110952,0.0471046717979156
125,0.207146381507593,0.204373760934446,0.198663761635567,0.201617023262678,0.200700577550576,0.198423940780703,0.200132303669761,0.199475683337712,0.203875533598956
126,0.167261075128435,0.163831340053952,0.163574315497647,0.162068471106139,0.163265838531865,0.162340288841896,0.163869164943554,0.165350558727132,0.166614116742342
127,0.168351634269372,0.170865784878551,0.16301491909649,0.163931627259493,0.163715781218623,0.159047131431946,0.144636969981531,0.140322124388758,0.142518954862141
129,0.129704334613473,0.129083295824883,0.130145456806644,0.130169306918763,0.120813785335105,0.113010681143687,0.114172249741606,0.111970183044639,0.103331903256645
130,0.0741030894488344,0.0658199045338977,0.0622773290891312,0.0601772847838002,0.0575120412952458,0.0565715575906596,0.0565919390921524,0.0559698581782818,0.055623814936039
131,0.14241442394697,0.133592317507937,0.128239101337547,0.124143857373111,0.120958576789232,0.118433852999144,0.119751366884319,0.125918006639569,0.126792220488938
132,0.0884807855017371,0.0834272864509049,0.0805748342585276,0.0742491278540785,0.0682426365931682,0.0652744366080647,0.0629545388729802,0.0631120745498353,0.0650164190393659
133,0.0640254994356082,0.0599484594278166,0.0568557496878193,0.0583965126210232,0.0606437397220262,0.0603886800223388,0.0603596241621315,0.0600682364247262,0.0582678369074985
134,0.123617876566519,0.11445796125771,0.111526530825991,0.102711805170455,0.0968889732186004,0.0798317894851999,0.077753980937022,0.0699389770310938,0.0720089203034694
