rgn_id,year,value
80,2018,25140.7031489628
81,2005,33628.6893248723
81,2006,34631.2588517068
81,2007,35630.0507839928
81,2008,36013.6191905943
81,2009,34353.1632353752
81,2010,33913.2951547692
81,2011,33192.336901327
81,2012,31749.5615603048
81,2013,29977.9136856447
81,2014,29912.190030924
81,2015,30673.3025195789
81,2016,32002.2342212493
81,2017,33047.5457880328
81,2018,30452.800957416533
82,2005,7426.11635396994
82,2006,7914.03682387366
82,2007,8450.91927240661
82,2008,9154.71487169324
82,2009,9525.37237449764
82,2010,9927.63133338886
82,2011,10207.7535191277
82,2012,10369.5623849725
82,2013,10492.6703152817
82,2014,10700.5228024779
82,2015,10971.046329379
82,2016,11356.719009208
82,2017,11803.2838833533
82,2018,12306.2622099058
84,2005,12374.0469451862
84,2006,12398.7373729015
84,2007,12619.6261018495
84,2008,12707.8313536631
84,2009,12694.7455624297
84,2010,12920.751516087
84,2011,13046.3699622677
84,2012,13226.025384786
84,2013,13322.569482877
84,2014,13549.0251499
84,2015,13774.299411888
84,2016,13939.9405225922
84,2017,13876.2946416222
84,2018,13886.1336580492
96,2005,1063.90846449143
96,2006,1073.91987930045
96,2007,1129.38207386737
96,2008,1162.4090578286
96,2009,1172.86273371154
96,2010,1208.04872063314
96,2011,1255.45303814858
96,2012,1413.88133993363
96,2013,1669.13127790833
96,2014,1707.09733472882
96,2015,1326.20550445645
96,2016,1376.39747367488
96,2017,1403.79108768936
96,2018,1425.34157746319
97,2005,940.163230617014
97,2006,981.892433144395
97,2007,1034.2924575239
97,2008,1063.36970063414
97,2009,1076.10561978005
97,2010,1101.48419081554
97,2011,1154.40937039294
97,2012,1211.05461973314
97,2013,1281.5496524534
97,2014,1257.62544088118
97,2015,1225.92630469558
97,2016,1176.18804507441
97,2017,1175.63540994935
97,2018,1161.17791634895
98,2005,1145.91213124786
98,2006,1161.0574169635
98,2007,1156.05989912211
98,2008,1170.77597425239
98,2009,1202.51931582117
98,2010,1241.92066902775
98,2011,1286.47049660966
98,2012,1334.66076671312
98,2013,1379.39899388641
98,2014,1423.55300158527
98,2015,1467.24515929218
98,2016,1501.11998584966
98,2017,1529.5153677241
98,2018,1565.45720561758
99,2005,1735.97415014991
99,2006,1752.95752640256
99,2007,1805.6221411138
99,2008,1841.18738797947
99,2009,1831.88141769026
99,2010,1818.77846075906
99,2011,1820.8893040888
99,2012,1855.93633148333
99,2013,1934.62261495887
99,2014,2001.05200039071
99,2015,1987.14191963108
99,2016,2009.66101931751
99,2017,2069.28528048612
99,2018,2151.54316951218
100,2005,4867.92265817337
100,2006,5002.51681004748
100,2007,4757.0003156563
100,2008,4852.60241152515
100,2009,5046.58352700935
100,2010,5323.42872751902
100,2011,5353.80429630661
100,2012,5415.11371719297
100,2013,5465.0384451386
100,2014,5694.86242077095
100,2015,5702.1829761714
100,2016,5403.53600845664
100,2017,5103.14282137646
100,2018,5024.08268595301
101,2005,7701.21882871127
101,2006,8107.91441056123
101,2007,8393.77023221074
101,2008,8460.68089565269
101,2009,8332.19937714587
101,2010,8677.65599794304
101,2011,8959.51589253357
101,2012,9249.68723240765
101,2013,9599.64964077086
101,2014,10030.1180351769
101,2015,10449.9511284424
101,2016,10374.0076331195
101,2017,10093.233182811
101,2018,9897.6304226637
102,2005,10994.8782990321
102,2006,11465.2153707747
102,2007,11924.7985801772
102,2008,12142.2458006899
102,2009,11790.2747652325
102,2010,11973.1504778322
102,2011,12179.1741881803
102,2012,12253.2173642835
102,2013,12357.6986867129
102,2014,12388.2566577708
102,2015,12356.3986629505
102,2016,12245.5582057584
102,2017,12233.3689716157
102,2018,12143.4737640787
103,2005,2201.43348632777
103,2006,2339.57491051828
103,2007,2348.59923985986
103,2008,2469.29028147702
103,2009,2460.80808260628
103,2010,2559.57576404024
103,2011,2612.01014698724
103,2012,2638.59689995271
103,2013,2712.6126318552
103,2014,2836.53531862567
103,2015,2889.5801488777
103,2016,2953.93381554588
103,2017,3011.0656599916
103,2018,3033.39298016278
104,2005,31697.8014713925
104,2006,32618.6405999545
104,2007,35901.4596958074
104,2008,40368.0796343763
104,2009,39060.9130342086
104,2010,33990.1467708637
104,2011,34622.1162657965
104,2012,35887.8163024139
104,2013,32959.1080995665
104,2014,31743.4107479562
104,2015,27708.638181831
104,2016,24296.6035798435
104,2017,22298.9421444051
104,2018,20864.5819081271
106,2005,2507.59346029322
106,2006,2600.78676181235
106,2007,2644.71688200248
106,2008,2813.21455613374
106,2009,2875.41612139918
106,2010,3026.35523319406
106,2011,3368.80083733842
106,2012,3595.64118399197
106,2013,3769.93967257339
106,2014,3791.28025073491
106,2015,3786.96096761707
106,2016,3830.49766347569
106,2017,4051.46189149964
106,2018,4211.8457839409
108,2005,56017.19161965
108,2006,58784.5932914465
108,2007,60117.4599095649
108,2008,60675.9820859495
108,2009,57151.9191321066
108,2010,56395.0078003539
108,2011,54984.5103947777
108,2012,52137.3003731125
108,2013,50669.3147696996
108,2014,51669.23164157593
108,2015,50737.89398374292
108,2016,49806.55632591015
108,2017,48875.21866807714
108,2018,47943.88101024437
110,2005,32838.9943043302
110,2006,33037.6167730227
110,2007,32884.1288424016
110,2008,31531.871633751
110,2009,29703.4249165462
110,2010,29706.9085147558
110,2011,29503.7080684624
110,2012,30079.2030572058
110,2013,29663.3453617057
110,2014,29342.5386195132
110,2015,29366.0597007094
110,2016,28585.3551325056
110,2017,28705.2784998865
110,2018,27787.889370908844
111,2005,15879.0626306606
111,2006,16356.051242940594
111,2007,16833.039855220704
111,2008,17310.0284675007
111,2009,17787.017079780693
111,2010,18264.005692060688
111,2011,19845.6309917751
111,2012,18952.3048988575
111,2013,18843.2273480019
111,2014,19743.7303216347
111,2015,20560.9861429086
111,2016,21126.2356395988
111,2017,21699.4687391799
111,2018,22512.0514966094
113,2005,75206.8198220642
113,2006,76373.3214103893
113,2007,76467.8620235168
113,2008,73992.3443339628
113,2009,66820.1454211882
113,2010,63457.0369867784
113,2011,62861.1815828887
113,2012,62468.5597104474
113,2013,62239.5275010809
113,2014,62929.8745282929
113,2015,63794.3378777821
113,2016,64881.3664710899
113,2017,65995.8098546503
113,2018,59546.89697810775
114,2005,1573.53099347177
114,2006,1583.18378653783
114,2007,1610.17437916497
114,2008,1598.30382198026
114,2009,1622.11383235367
114,2010,1509.62565890198
114,2011,1569.19815791418
114,2012,1590.75068771506
114,2013,1634.23147696873
114,2014,1656.53027343192
114,2015,1653.62433889509
114,2016,1655.2942677665
114,2017,1653.00134205743
114,2018,1656.29383827532
115,2005,9150.49868620112
115,2006,9858.4091968239
115,2007,10453.2354480745
115,2008,10652.7462560792
115,2009,10620.2944384367
115,2010,11365.4939987589
115,2011,11580.568776398
115,2012,11754.2730554339
115,2013,12183.3965554153
115,2014,12962.8465130076
115,2015,13717.3584553551
115,2016,14461.1366716752
115,2017,14953.4364888818
115,2018,15821.2017735622
116,2005,35375.2997331923
116,2006,35024.7199035189
116,2007,34820.7718567863
116,2008,34379.7377220845
116,2009,33892.8481363725
116,2010,33924.0641516911
116,2011,34195.6510701376
116,2012,34622.060371829
116,2013,34913.6331753494
116,2014,35066.0568593182
116,2015,35314.5413489212
116,2016,35550.9548678774
116,2017,35454.4062661604
116,2018,35085.2973139475
119,2005,24648.3197258273
119,2006,25109.1956509998
119,2007,24865.7563484646
119,2008,26255.352382751
119,2009,25154.8189126389
119,2010,24575.1710981188
119,2011,24795.5388173779
119,2012,24415.7002016391
119,2013,25523.0975442563
119,2014,26832.4960681414
119,2015,27178.8578191632
119,2016,27581.4123082745
119,2017,27679.0842560526
119,2018,28294.5713775399
120,2005,22229.3937758948
120,2006,24683.4535323922
120,2007,26544.688973682
120,2008,26110.658805583
120,2009,22592.4133301401
120,2010,20660.4182793806
120,2011,19953.1927712162
120,2012,20388.7986581031
120,2013,20121.2501409281
120,2014,20820.551057436
120,2015,21426.3249312141
120,2016,22393.9961461543
120,2017,22855.748016777
120,2018,23768.4784336352
122,2005,11050.6457101938
122,2006,11595.898147784
122,2007,11676.2606442673
122,2008,12086.3799239096
122,2009,11757.7980866788
122,2010,11667.2423211692
122,2011,12049.2093550579
122,2012,11936.4748838615
122,2013,11641.1105393684
122,2014,11590.5330285192
122,2015,11568.2649189651
122,2016,11958.3528183183
122,2017,12333.6630222489
122,2018,12343.6612737568
123,2005,8699.539463977
123,2006,9088.22153880933
123,2007,9655.15243506459
123,2008,10337.9980486503
123,2009,10213.6076568357
123,2010,10278.3816902457
123,2011,10249.8955535919
123,2012,10134.3689817811
123,2013,10065.5494555174
123,2014,10497.1168382007
123,2015,10215.3044186967
123,2016,10454.7275730338
123,2017,9438.36250495077
123,2018,9466.52088606936
124,2005,16030.7715675938
124,2006,16869.0407233028
124,2007,17091.3273184884
124,2008,17036.2202107418
124,2009,16291.991456797
124,2010,16275.7751679577
124,2011,16333.1991160155
124,2012,16337.9561957994
124,2013,16305.1797115706
124,2014,16277.8399661037
124,2015,16396.2920104355
124,2016,16697.7707625128
124,2017,16839.0005826426
124,2018,16484.270362981915
125,2005,11699.394395887
125,2006,11203.1594841833
125,2007,11860.1318400111
125,2008,11942.312432596
125,2009,11117.4280419486
125,2010,11014.3611281132
125,2011,11040.109484721
125,2012,10846.5641460902
125,2013,11027.3073337689
125,2014,11757.5960905696
125,2015,12435.5641894715
125,2016,12822.6574530648
125,2017,13396.9028472157
125,2018,13970.4872949384
126,2005,26438.1514373837
126,2006,29790.8948699481
126,2007,31066.7370122517
126,2008,31974.0153022934
126,2009,30419.6768362814
126,2010,31259.8007905381
126,2011,30980.4544926655
126,2012,31179.7437853981
126,2013,31596.503962388
126,2014,31091.6291867837
126,2015,31459.9855547134
126,2016,29257.6950835483
126,2017,28566.8410806243
126,2018,28647.0523060742
127,2005,9329.61643433006
127,2006,10047.9286376427
127,2007,10391.9201046888
127,2008,10568.7511083715
127,2009,10357.034930223
127,2010,10012.667935997
127,2011,9965.06450657828
127,2012,10091.7364339771
127,2013,10259.0429787856
127,2014,10360.7573993408
127,2015,10472.1526868434
127,2016,10648.6837054393
127,2017,10704.269019465
127,2018,10939.8157179908
129,2005,11938.4905663825
129,2006,12736.4519727985
129,2007,14006.705348673
129,2008,15113.5265487258
129,2009,15032.0102303319
129,2010,15630.8617965347
129,2011,17099.8188262158
129,2012,18452.6687005231
129,2013,19393.1590224858
129,2014,20031.6934361289
129,2015,20821.5619113913
129,2016,21484.3150995395
129,2017,22243.5494820482
129,2018,22674.3990441347
130,2005,10928.5848796273
130,2006,11557.9895073086
130,2007,12333.9562268402
130,2008,12738.2612894688
130,2009,12453.8619562105
130,2010,12908.8321995121
130,2011,13302.9282818466
130,2012,13777.7571957158
130,2013,13929.6083754765
130,2014,14259.0465204072
130,2015,14617.1486695105
130,2016,15077.490098047
130,2017,15430.3086304753
130,2018,15684.5737406668
131,2005,3718.48610777938
131,2006,3820.14877069514
131,2007,3959.28967081607
131,2008,4039.40658183285
131,2009,3853.30607548004
131,2010,3968.98626717689
131,2011,4163.24132596619
131,2012,4374.78280470325
131,2013,4529.81306609675
131,2014,4684.55263381374
131,2015,4845.54297865123
131,2016,5001.76443028398
131,2017,5169.29777306574
131,2018,4910.02544140604
132,2005,9338.73044551389
132,2006,9844.15453620046
132,2007,10389.2962796667
132,2008,10602.2454204915
132,2009,10611.3385223243
132,2010,10956.9458516118
132,2011,11650.1994926942
132,2012,11996.2165178573
132,2013,12430.6471458766
132,2014,12887.5992823361
132,2015,13114.5736261796
132,2016,13207.4682670432
132,2017,13186.2068323642
132,2018,13332.873872033
133,2005,3654.76309695388
133,2006,3805.34107617472
133,2007,3950.67096744404
133,2008,4028.87709907878
133,2009,3849.00996839996
133,2010,3912.6035957246
133,2011,3984.49726718677
133,2012,4072.16783799912
133,2013,4110.75813846325
133,2014,4162.16694210136
133,2015,4247.38174923163
133,2016,4337.58358457438
133,2017,4468.99905807769
133,2018,4559.73650835258
134,2005,5888.35391013688
134,2006,6116.51276500781
134,2007,6203.36577164369
134,2008,6308.50970672861
134,2009,6151.07494319244
134,2010,6280.95303828637
134,2011,6492.56213133652
134,2012,6646.02148287269
134,2013,6764.08130188109
134,2014,6848.0760107372
134,2015,6978.83560585911
134,2016,7118.9151884059
134,2017,7246.75552708775
134,2018,7392.89845082451
135,2005,16159.0489137035
135,2006,16641.3057651751
135,2007,16771.535314442
135,2008,16711.5547714836
135,2009,15596.1976893413
135,2010,16160.3417046123
135,2011,16520.2585085371
135,2012,16891.4926915682
135,2013,16896.4671376372
135,2014,17149.7771030418
135,2015,17495.1611140392
135,2016,17790.9395976937
135,2017,17949.0199504177
135,2018,18101.9041221786
136,2005,6269.14857387531
136,2006,6457.98740183311
136,2007,6713.11884715763
136,2008,6781.85727530212
136,2009,6669.98655550288
136,2010,6714.04888748557
136,2011,6844.54052794213
136,2012,6899.21478832323
136,2013,7005.21118111449
136,2014,7147.56307701223
136,2015,7292.71094830382
136,2016,7368.33908732728
136,2017,7423.17062215796
136,2018,7508.86160811347
137,2005,8551.35030959605
137,2006,8779.61193097724
137,2007,8823.05187102524
137,2008,9229.53430421072
137,2009,9131.86843047269
137,2010,9304.72808586679
137,2011,9883.58002854238
137,2012,10285.8667382719
137,2013,10634.2778933041
137,2014,10868.1194141035
137,2015,10704.2732626449
137,2016,10394.0607595063
137,2017,10453.7098956813
137,2018,10412.1992692172
138,2005,7525.56802325153
138,2006,8024.22841396387
138,2007,8636.76994814191
138,2008,9349.35765299265
138,2009,9376.19670873212
138,2010,10075.2258008988
138,2011,10626.0771337578
138,2012,11185.8088093639
138,2013,11734.2011367158
138,2014,11887.3897122438
138,2015,12121.2047316626
138,2016,12415.1956615424
138,2017,12518.1633962279
138,2018,12794.2127123374
139,2005,15147.0270428253
139,2006,16383.4349961259
139,2007,17557.6963210351
139,2008,18224.7016733976
139,2009,17392.3900796089
139,2010,16887.0959222895
139,2011,17319.2896120743
139,2012,17998.2996740348
139,2013,17982.1305222454
139,2014,17131.3869071201
139,2015,18136.731737915543
139,2016,18306.62018570461
139,2017,18476.50863349368
139,2018,18646.397081282805
143,2005,40705.8747920798
143,2006,41848.4716978287
143,2007,44624.2798957954
143,2008,44674.65712484
143,2009,41505.0848352344
143,2010,40136.7371548952
143,2011,40767.2364144887
143,2012,41076.606123176
143,2013,42371.9599617624
143,2014,42774.8888514713
143,2015,44222.826862679
143,2016,46819.4337044874
143,2017,47839.5190317436
143,2018,48605.5770683943
152,2005,5341.14576433659
152,2006,5411.7054734478
152,2007,5716.88841749932
152,2008,5736.22937373426
152,2009,5422.16015833689
152,2010,5407.32724564243
152,2011,5673.41593079322
152,2012,5647.45696951926
152,2013,5490.9384935286
152,2014,5524.07062946917
152,2015,5566.81152765364
152,2016,5934.57743197833
152,2017,6069.6047845812
152,2018,6089.30326427068
155,2005,4953.5487266173805
155,2006,4874.61940137184
155,2007,4631.70606229816
155,2008,4738.40561989392
155,2009,4823.10365146103
155,2010,4991.43126955853
155,2011,5151.45482498474
155,2012,5239.05497261333
155,2013,5123.89261943282
155,2014,5268.39964669234
155,2015,5477.34595519659
155,2016,5642.74289258856
155,2017,5745.95129231921
155,2018,5696.22921726132
162,2005,31924.4592287137
162,2006,32434.5928487733
162,2007,33101.7962610425
162,2008,32490.9099724671
162,2009,32098.9656740619
162,2010,32232.7088891444
162,2011,32734.5366666969
162,2012,33280.2459032327
162,2013,33876.0522162017
162,2014,34608.0616874788
162,2015,35177.8173120469
162,2016,35702.876009987
162,2017,36046.3943167607
162,2018,36354.7945670214
163,2005,49512.9267885198
163,2006,50437.8062347791
163,2007,50897.7312378343
163,2008,50349.715321356
163,2009,48644.1511098135
163,2010,49479.2486787465
163,2011,49883.1139837344
163,2012,50632.4434476009
163,2013,51208.8924277934
163,2014,52080.7925682245
163,2015,53187.5733737803
163,2016,53631.7576241352
163,2017,54470.796669452
163,2018,55681.0472772937
164,2005,7850.7197955052
164,2006,7998.22161434708
164,2007,7878.52293543016
164,2008,7926.20870869142
164,2009,7780.76510810542
164,2010,7849.22569954496
164,2011,7830.22586722299
164,2012,7875.13949348159
164,2013,7764.99116446074
164,2014,7877.36983596804
164,2015,7976.89948044313
164,2016,7769.26253219143
164,2017,7726.38069703329
164,2018,7810.23806031465
166,2005,8427.51864132845
166,2006,8626.49410743377
166,2007,8706.33823544506
166,2008,8593.29565116714
166,2009,8179.58477644925
166,2010,8018.40037994563
166,2011,8112.12923009471
166,2012,8016.28336203635
166,2013,8009.9520042647
166,2014,8018.99036432043
166,2015,8047.090058249
166,2016,8115.47675833182
166,2017,8153.88668620562
166,2018,8265.62097227044
167,2005,4728.96327106503
167,2006,4970.34159685917
167,2007,5318.30822487211
167,2008,5420.94151994927
167,2009,5606.73767370442
167,2010,5825.38458368878
167,2011,6106.96737115033
167,2012,6400.49913479322
167,2013,6686.16460900106
167,2014,6906.12991476498
167,2015,7086.91276734193
167,2016,7284.58199488894
167,2017,7399.13609612809
167,2018,7616.69405964665
168,2005,11931.496369202
168,2006,12477.8502634359
168,2007,12963.0867165552
168,2008,13345.8367445651
168,2009,13591.1489983791
168,2010,14130.5487619727
168,2011,14788.0679987466
168,2012,15015.7227033505
168,2013,15285.4533061068
168,2014,15158.8191968362
168,2015,14488.0253254679
168,2016,13543.1668809036
168,2017,13636.2755079176
168,2018,13775.9369527074
171,2005,12351.6001763102
171,2006,12701.7376680735
171,2007,13333.6116055629
171,2008,13874.210830321
171,2009,13724.0996531641
171,2010,14619.5110785703
171,2011,15061.9566296437
171,2012,15214.7654836184
171,2013,15535.6279086956
171,2014,15480.8680489801
171,2015,14807.2205545288
171,2016,14200.3166718022
171,2017,14236.0177474186
171,2018,14282.7218225755
172,2005,15619.451344
172,2006,16705.8696830038
172,2007,18029.6825798292
172,2008,18575.8877229221
172,2009,17302.6541492773
172,2010,18911.8231883276
172,2011,19817.4504765479
172,2012,19392.3097931241
172,2013,19637.7553833376
172,2014,18935.0024966208
172,2015,19243.5794686236
172,2016,18645.0918508457
172,2017,18945.1440219822
172,2018,18282.0939276744
173,2005,12990.6353422698
