data_source,assess_year,country,level,date,regional,location,risk_factor
US,2019,Kenya,Level 2: Exercise Increased Caution,4/9/19,,,
US,2019,Kenya,Level 4: Do Not Travel,4/9/19,1,Kenya-Somalia Border Counties and Coastal Areas,terrorism
US,2019,Kenya,Level 4: Do Not Travel,4/9/19,1,Kenya-Somalia Border Counties ,terrorism
US,2019,Kenya,Level 4: Do Not Travel,4/9/19,1,Coastal Areas,crime
US,2019,Kenya,Level 4: Do Not Travel,4/9/19,1,Turkana County,crime 
US,2019,Kenya,Level 3: Reconsider Travel,4/9/19,1,Nairobi neighborhoods of Eastleigh and Kibera,crime and kidnapping
US,2019,Kiribati,Level 1: Exercise Normal Precautions,10/18/18,,,
US,2019,Kosovo,Level 2: Exercise Increased Caution,5/31/19,,,
US,2019,Kosovo,Level 3: Reconsider Travel,5/31/19,1,"North Mitrovica, Leposavic, Zubin Potok, and Zvecan",civil unrest
US,2019,Kuwait,Level 1: Exercise Normal Precautions,5/17/19,,,
US,2019,Laos,Level 1: Exercise Normal Precautions,7/11/18,,,
US,2019,Latvia,Level 1: Exercise Normal Precautions,7/30/18,,,
US,2019,Lebanon,Level 3: Reconsider Travel,4/9/19,,,"crime, terrorism, kidnapping, and armed conflict"
US,2019,Lebanon,Level 4: Do Not Travel,4/9/19,1,Border with Syria,terrorism and armed conflict
US,2019,Lebanon,Level 4: Do Not Travel,4/9/19,1,Border with Israel,the potential for armed conflict
US,2019,Lebanon,Level 4: Do Not Travel,4/9/19,1,Refugee Settlements,the potential for armed conflict
US,2019,Lesotho,Level 1: Exercise Normal Precautions,12/18/18,,,
US,2019,Liberia,Level 1: Exercise Normal Precautions,1/7/19,,,
US,2019,Libya,Level 4: Do Not Travel,4/9/19,,,"crime, terrorism, civil unrest, kidnapping, and armed conflict."
US,2019,Lithuania,Level 1: Exercise Normal Precautions,6/4/19,,,
US,2019,Luxembourg,Level 1: Exercise Normal Precautions,1/2/19,,,
US,2019,Macau,Level 1: Exercise Normal Precautions,12/31/18,,,
US,2019,Madagascar,Level 2: Exercise Increased Caution,7/31/18,,,civil unrest and crime
US,2019,Malawi,Level 1: Exercise Normal Precautions,12/18/18,,,
US,2019,Malaysia,Level 1: Exercise Normal Precautions,4/9/19,,,
US,2019,Maldives,Level 2: Exercise Increased Caution,5/2/19,,,terrorism
US,2019,Mali,Level 4: Do Not Travel,4/9/19,,,"crime, terrorism, and kidnapping"
US,2019,Malta,Level 1: Exercise Normal Precautions,7/1/19,,,
US,2019,Marshall Islands,Level 1: Exercise Normal Precautions,12/10/18,,,
US,2019,Mauritania,Level 3: Reconsider Travel,11/29/18,,,crime and terrorism
US,2019,Mauritius,Level 1: Exercise Normal Precautions,12/26/18,,,
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,,,
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Aguascalientes state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Baja California state ,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Baja California Sur state ,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Campeche state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Chiapas state ,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Chihuahua state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Coahuila state,crime
US,2019,Mexico,Level 4: Do Not Travel,4/9/19,1,Colima state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Durango state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Estado de Mexico state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Guanajuato state,crime
US,2019,Mexico,Level 4: Do Not Travel,4/9/19,1,Guerrero state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Hildago state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Jalisco state,crime 
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Mexico City,crime
US,2019,Mexico,Level 4: Do Not Travel,4/9/19,1,Michoacan state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Morelos state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Nayarit state ,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Nuevo Leon state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Oaxaca state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Puebla state ,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Queretaro state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Quintana Roo state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,San Luis Potosi state,crime
US,2019,Mexico,Level 4: Do Not Travel,4/9/19,1,Sinaloa state ,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Sonora state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Tabasco state ,crime and kidnapping
US,2019,Mexico,Level 4: Do Not Travel,4/9/19,1,Tamaulipas state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Tlaxcala state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Veracruz state,crime
US,2019,Mexico,Level 2: Exercise Increased Caution,4/9/19,1,Yucatan state,crime
US,2019,Mexico,Level 3: Reconsider Travel,4/9/19,1,Zacatecas state,crime
US,2019,Micronesia,Level 1: Exercise Normal Precautions,11/30/18,,,
US,2019,Moldova,Level 1: Exercise Normal Precautions,7/10/18,,,
US,2019,Mongolia,Level 1: Exercise Normal Precautions,1/9/19,,,
US,2019,Montenegro,Level 1: Exercise Normal Precautions,12/31/18,,,
US,2019,Montserrat,Level 1: Exercise Normal Precautions,2/26/19,,,
US,2019,Morocco,Level 2: Exercise Increased Caution,4/2/19,,,terrorism
US,2019,Mozambique,Level 1: Exercise Normal Precautions,2/6/19,,,
US,2019,Namibia,Level 1: Exercise Normal Precautions,12/17/18,,,
US,2019,Nauru,Level 1: Exercise Normal Precautions,4/2/19,,,
US,2019,Nepal,Level 2: Exercise Increased Caution,1/8/19,,,isolated political violence
US,2019,Netherlands,Level 2: Exercise Increased Caution,9/28/18,,,terrorism
US,2019,New Caledonia,Level 1: Exercise Normal Precautions,4/1/19,,,
US,2019,New Zealand,Level 1: Exercise Normal Precautions,11/15/18,,,
US,2019,Nicaragua,Level 3: Reconsider Travel,4/3/19,,,"civil unrest, crime, limited healthcare availability, and arbitrary enforcement of laws"
US,2019,Niger,Level 3: Reconsider Travel,4/9/19,,,"crime, terrorism, and kidnapping"
US,2019,Nigeria,Level 3: Reconsider Travel,4/9/19,,,"crime, terrorism, civil unrest, kidnapping and piracy."
US,2019,Nigeria,Level 4: Do Not Travel,4/9/19,1,Borno and Yobe States and Northern Adamawa State,terrorism
US,2019,North Korea (Democratic People's Republic of Korea),Level 4: Do Not Travel,12/19/18,,,serious risk of arrest and long-term detention of U.S. nationals. 
US,2019,North Macedonia,Level 1: Exercise Normal Precautions,12/26/18,,,
US,2019,Norway,Level 1: Exercise Normal Precautions,9/13/18,,,
US,2019,Oman,Level 1: Exercise Normal Precautions,5/17/19,,,
US,2019,Pakistan,Level 3: Reconsider Travel,4/9/19,,,
US,2019,Pakistan,Level 4: Do Not Travel,4/9/19,1,Balochistan Province,terrorism and kidnapping
US,2019,Pakistan,Level 4: Do Not Travel,4/9/19,1,"KPK Province, including the former FATA",terrorism and kidnapping
US,2019,Pakistan,Level 4: Do Not Travel,4/9/19,1,Azad Kashmir ,terrorism and armed conflict
US,2019,Pakistan,Level 4: Do Not Travel,4/9/19,1,India-Pakistan Border,terrorism and armed conflict
US,2019,Palau,Level 1: Exercise Normal Precautions,12/17/18,,,
US,2019,Panama,Level 1: Exercise Normal Precautions,5/3/19,,,
US,2019,Papua New Guinea,Level 2: Exercise Increased Caution,4/9/19,,,
US,2019,Papua New Guinea,Level 3: Reconsider Travel,4/9/19,1,Areas Near the Panguna Mine,civil unrest
US,2019,Papua New Guinea,Level 3: Reconsider Travel,4/9/19,1,The Highlands Region ,natural disaster and civil unrest
US,2019,Paraguay,Level 1: Exercise Normal Precautions,1/22/19,,,
US,2019,Peru,Level 1: Exercise Normal Precautions,7/11/18,,,
US,2019,Philippines,Level 2: Exercise Increased Caution,4/9/19,,,
US,2019,Philippines,Level 4: Do Not Travel,4/9/19,1,The Sulu Archipelago and Sulu Sea,"crime, terrorism, civil unrest, and kidnapping"
US,2019,Philippines,Level 4: Do Not Travel,4/9/19,1,Marawi City in Mindanao,terrorism and civil unrest
US,2019,Philippines,Level 3: Reconsider Travel,4/9/19,1,Mindanao ,"crime, terrorism, civil unrest, and kidnapping"
US,2019,Poland,Level 1: Exercise Normal Precautions,12/27/18,,,
US,2019,Portugal,Level 1: Exercise Normal Precautions,5/28/19,,,
US,2019,Qatar,Level 1: Exercise Normal Precautions,5/17/19,,,
US,2019,Republic of the Congo,Level 2: Exercise Increased Caution,4/18/19,,,crime and  civil unrest
US,2019,Republic of the Congo,Level 4: Do Not Travel,4/18/19,1,The Southern and Western Districts of the Pool Region,crime and  civil unrest
US,2019,Romania,Level 1: Exercise Normal Precautions,8/3/18,,,
US,2019,Russia,Level 2: Exercise Increased Caution,4/9/19,,,"terrorism, harassment, and the arbitrary enforcement of local laws"
US,2019,Russia,Level 4: Do Not Travel,4/9/19,1,North Caucasus (including Chechnya and Mount Elbrus),"terrorism, kidnapping, and civil unrest"
US,2019,Russia,Level 4: Do Not Travel,4/9/19,1,Crimea,abuses by its occupying authorities
US,2019,Rwanda,Level 1: Exercise Normal Precautions,2/19/19,,,
US,2019,Saint Kitts and Nevis,Level 1: Exercise Normal Precautions,5/7/19,,,
US,2019,Saint Lucia,Level 1: Exercise Normal Precautions,4/15/19,,,
US,2019,Saint Vincent and The Grenadines,Level 1: Exercise Normal Precautions,2/26/19,,,
US,2019,Samoa,Level 1: Exercise Normal Precautions,12/13/18,,,
US,2019,Sao Tome and Principe,Level 1: Exercise Normal Precautions,1/10/19,,,
US,2019,Saudi Arabia,Level 2: Exercise Increased Caution,6/25/19,,,terrorism and the threat of missile and drone attacks on civilian targets.
US,2019,Saudi Arabia,Level 4: Do Not Travel,6/25/19,1,Yemen Border,terrorism and armed conflict
US,2019,Senegal,Level 1: Exercise Normal Precautions,4/25/19,,,
US,2019,Serbia,Level 2: Exercise Increased Caution,12/31/18,,,crime
US,2019,Seychelles,Level 1: Exercise Normal Precautions,12/12/18,,,
US,2019,Sierra Leone,Level 2: Exercise Increased Caution,12/4/18,,,crime
US,2019,Singapore,Level 1: Exercise Normal Precautions,12/20/18,,,
US,2019,Sint Maarten,Level 1: Exercise Normal Precautions,1/8/19,,,
US,2019,Slovakia,Level 1: Exercise Normal Precautions,12/27/18,,,
US,2019,Slovenia,Level 1: Exercise Normal Precautions,12/28/18,,,
US,2019,Solomon Island,Level 1: Exercise Normal Precautions,2/22/19,,,
US,2019,Somalia,Level 4: Do Not Travel,4/9/19,,,"crime, terrorism, kidnapping and piracy."
US,2019,South Africa,Level 2: Exercise Increased Caution,10/19/18,,,"crime, civil unrest, and drought."
US,2019,South Korea,Level 1: Exercise Normal Precautions,12/19/18,,,
US,2019,South Sudan,Level 4: Do Not Travel,4/9/19,,,"crime, kidnapping, and armed conflict."
US,2019,Spain,Level 2: Exercise Increased Caution,3/18/19,,,terrorism
US,2019,Sri Lanka,Level 2: Exercise Increased Caution,6/24/19,,,terrorism
US,2019,Sudan,Level 4: Do Not Travel,4/11/19,,,"crime, terrorism, civil unrest, kidnapping, and armed conflict. "
US,2019,Suriname,Level 1: Exercise Normal Precautions,10/19/18,,,
US,2019,Sweden,Level 1: Exercise Normal Precautions,3/29/19,,,
US,2019,Switzerland,Level 1: Exercise Normal Precautions,9/18/18,,,
US,2019,Syria,Level 4: Do Not Travel,4/9/19,,,"terrorism, civil unrest, kidnapping, and armed conflict."
US,2019,Taiwan,Level 1: Exercise Normal Precautions,1/2/19,,,
US,2019,Tajikistan,Level 2: Exercise Increased Caution,8/3/18,,,terrorism
US,2019,Tanzania,Level 2: Exercise Increased Caution,2/25/19,,,"crime, terrorism, and targeting of LGBTI persons"
US,2019,Thailand,Level 1: Exercise Normal Precautions,1/29/19,,,
US,2019,The Bahamas,Level 2: Exercise Increased Caution,4/15/19,,,crime
US,2019,The Gambia,Level 1: Exercise Normal Precautions,12/10/18,,,
US,2019,The Kyrgyz Republic,Level 1: Exercise Normal Precautions,4/3/19,,,
US,2019,Timor-Leste,Level 1: Exercise Normal Precautions,12/21/18,,,
US,2019,Togo,Level 1: Exercise Normal Precautions,5/22/19,,,
US,2019,Tonga,Level 1: Exercise Normal Precautions,11/7/18,,,
US,2019,Trinidad and Tobago,Level 2: Exercise Increased Caution,4/9/19,,,"crime, terrorism, and kidnapping"
US,2019,Trinidad and Tobago,Level 4: Do Not Travel,4/9/19,1,The Port of Spain,crime
US,2019,Tunisia,Level 2: Exercise Increased Caution,1/2/19,,,terrorism
US,2019,Tunisia,Level 4: Do Not Travel,1/2/19,1,Border with Libya,terrorism
US,2019,Tunisia,Level 4: Do Not Travel,1/2/19,1,Western Mountains and Chaambi Mountain National Park,terrorism
US,2019,Tunisia,Level 4: Do Not Travel,1/2/19,1,The Desert South of Remada,military zone
US,2019,Tunisia,Level 4: Do Not Travel,1/2/19,1,Jendouba El Kef and Kasserine near the Algerian Border,terrorism
US,2019,Tunisia,Level 4: Do Not Travel,1/2/19,1,Sidi Bou Zid in Central Tunisia,terrorism
US,2019,Turkey,Level 3: Reconsider Travel,4/9/19,,,terrorism and arbitrary detentions
US,2019,Turkey,Level 4: Do Not Travel,4/9/19,1,Areas Near Syrian and Iraq Borders,terrorism and kidnapping
US,2019,Turkmenistan,Level 1: Exercise Normal Precautions,4/15/19,,,
US,2019,Turks and Caicos Islands,Level 2: Exercise Increased Caution,2/25/19,,,crime
US,2019,Tuvalu,Level 1: Exercise Normal Precautions,2/25/19,,,
US,2019,Uganda,Level 2: Exercise Increased Caution,4/9/19,,,crime and kidnapping
US,2019,Ukraine,Level 2: Exercise Increased Caution,6/11/19,,,"crime, civil unrest and elections"
US,2019,Ukraine,Level 4: Do Not Travel,6/11/19,1,Crimea,"crime, civil unrest and elections"
US,2019,Ukraine,Level 4: Do Not Travel,6/11/19,1,Donetsk and Luhansk,"crime, civil unrest and elections"
US,2019,United Arab Emirates,Level 1: Exercise Normal Precautions,5/17/19,,,
US,2019,United Kingdom,Level 2: Exercise Increased Caution,4/22/19,,,terrorism
US,2019,Uruguay,Level 1: Exercise Normal Precautions,1/29/19,,,
US,2019,Uzbekistan,Level 1: Exercise Normal Precautions,12/13/18,,,
US,2019,Vanuatu,Level 1: Exercise Normal Precautions,3/21/19,,,
US,2019,Venezuela,Level 4: Do Not Travel,4/9/19,,,"crime, civil unrest, poor health infrastructure, kidnapping, and arbitrary arrest and detention of U.S. citizens."
US,2019,Vietnam,Level 1: Exercise Normal Precautions,1/2/19,,,
US,2019,Yemen,Level 4: Do Not Travel,4/9/19,,,"terrorism, civil unrest, health risks, kidnapping, and armed conflict."
US,2019,Zambia,Level 1: Exercise Normal Precautions,12/14/18,,,
US,2019,Zimbabwe,Level 2: Exercise Increased Caution,5/14/19,,,crime and civil unrest.
Canada,2019,Azores,1,6/6/19,,,
Canada,2019,Canary Islands,1,6/6/19,,,
Canada,2019,Mayotte,1,6/13/19,,,
Canada,2019,Reunion,2,6/13/19,,,
Canada,2019,Falkland Islands,1,6/6/19,,,
Canada,2019,Puerto Rico,1,6/6/19,,,
Canada,2019,U.S. Virgin Islands,1,6/6/19,,,
Canada,2019,Greenland,1,6/6/19,,,
Canada,2019,Line Islands (Kiribati),1,6/6/19,,,
Canada,2019,American Samoa,1,6/6/19,,,
Canada,2019,Cook Islands,1,6/6/19,,,
Canada,2019,Niue,1,6/6/19,,,
Canada,2019,Tokelau,1,6/6/19,,,
Canada,2019,Saint Pierre and Miquelon,1,6/6/19,,,
Canada,2019,Northern Mariana Islands ,1,6/6/19,,,
Canada,2019,Guam,1,6/6/19,,,
Canada,2019,United States,1,6/21/19,,,
Canada,2019,Kyrgyzstan,2,7/2/19,,,
Canada ,2019,Liechtenstein,1,6/6/19,,,
Canada,2019,Monaco,1,6/6/19,,,
Canada,2019,Gibraltar,1,6/6/19,,,
Canada,2019,San Marino,1,6/6/19,,,
Canada,2019,Saint-Barthélemy,1,6/6/19,,,
Canada,2019,Bonaire,1,6/6/19,,,
Canada,2019,Guadeloupe,1,6/6/19,,,